night,ext_r,hours_phot,hours_nonphot
20100302,,2.02,0.36
20100303,0.102,7.31,2.91
20100304,,0.0,0.0
20100305,,0.0,0.0
20100306,,0.0,0.54
20100307,,0.0,1.78
20100308,0.092,6.04,3.94
20100309,,0.77,9.4
20100310,0.087,4.01,0.0
20100311,0.103,5.54,4.39
20100312,0.175:,4.48,5.55
20100313,0.082,9.88,0.0
20100314,0.112,9.29,0.61
20100315,,0.66,3.63
20100316,,0.28,9.47
20100317,,1.27,8.45
20100318,0.308:,1.0,7.89
20100319,,2.02,7.66
20100320,,0.0,0.0
20100321,,0.0,0.0
20100322,,0.0,0.0
20100323,0.095,5.44,3.61
20100324,0.107,9.47,0.0
20100325,0.109,9.48,0.0
20100326,0.106:,4.1,5.38
20100327,0.175:,3.04,6.21
20100328,,0.0,9.36
20100329,0.109,7.69,1.28
20100330,0.103,7.92,1.14
20100331,0.103,8.73,0.31
20100401,0.170:,2.0,7.29
20100402,0.432:,3.15,6.12
20100403,0.221:,2.06,2.06
20100404,0.102,9.03,0.0
20100405,0.161:,7.3,1.36
20100406,0.161:,3.01,6.15
20100407,,0.39,8.28
20100408,,0.0,8.97
20100409,,0.74,8.29
20100410,0.098,8.5,0.53
20100411,0.099,7.27,0.0
20100412,,0.0,0.0
20100413,,0.0,0.0
20100414,,0.0,0.0
20100415,,0.0,0.0
20100416,,0.0,0.0
20100417,,0.0,0.0
20100418,,0.0,0.0
20100419,,0.0,0.0
20100420,,0.0,0.0
20100421,,0.0,0.0
20100422,,0.0,0.0
20100423,,0.0,0.0
20100424,,0.0,0.0
20100425,,0.0,0.0
20100426,,0.0,0.0
20100427,,0.0,0.0
20100428,0.144:,3.0,5.48
20100429,,0.91,7.75
20100430,0.149:,6.25,2.25
20100501,0.105,4.47,3.82
20100502,0.092,7.97,0.0
20100503,,0.0,8.37
20100504,0.236:,2.99,5.19
20100505,0.109,5.72,2.45
20100506,,0.0,0.0
20100507,,0.0,0.0
20100508,,0.0,0.0
20100509,,0.0,0.0
20100510,,0.0,0.0
20100511,,0.0,0.0
20100512,,0.0,0.0
20100513,,0.0,0.0
20100514,,0.0,0.0
20100515,,0.0,0.0
20100516,,0.0,0.0
20100517,,0.0,0.0
20100518,,0.0,0.0
20100519,,0.0,0.0
20100520,,0.0,0.0
20100521,,0.0,0.0
20100522,,0.0,0.0
20100523,,0.0,0.0
20100524,,0.0,0.0
20100525,,0.0,0.0
20100526,,0.0,0.0
20100527,,0.0,0.0
20100528,,0.0,0.0
20100529,,0.0,0.0
20100530,,0.0,0.0
20100531,,0.0,0.0
20100601,,0.0,0.0
20100602,,0.0,0.0
20100603,,0.0,0.0
20100604,,0.0,0.0
20100605,,0.0,0.0
20100606,,0.0,0.0
20100607,,0.0,0.0
20100608,,0.0,0.0
20100609,,0.0,0.0
20100610,,0.0,0.0
20100611,,0.0,0.0
20100612,,0.0,0.0
20100613,,0.0,0.0
20100614,,0.0,0.0
20100615,,0.0,0.0
20100616,,0.0,0.0
20100617,,0.0,0.0
20100618,,0.0,0.0
20100619,,0.0,0.0
20100620,,0.0,0.0
20100621,,0.0,0.0
20100622,,0.0,0.0
20100623,,0.0,0.0
20100624,,0.0,0.0
20100625,,0.0,0.0
20100626,,0.0,0.0
20100627,,0.0,0.0
20100628,,0.0,0.0
20100629,,0.0,0.0
20100630,,0.0,0.0
20100701,0.072,7.78,0.0
20100702,0.069,7.11,0.49
20100703,0.069,7.5,0.28
20100704,0.072,7.16,0.6
20100705,0.102,7.5,0.28
20100706,0.088,6.98,0.63
20100707,0.080,7.55,0.28
20100708,0.428:,4.24,3.42
20100709,0.862:,2.21,5.3
20100710,0.291:,7.27,0.44
20100711,0.226,5.4,2.37
20100712,0.220,7.49,0.36
20100713,0.090,7.51,0.0
20100714,0.074,7.4,0.44
20100715,0.073,7.27,0.44
20100716,0.064,7.48,0.0
20100717,0.089:,8.24,0.0
20100718,0.379,6.57,1.67
20100719,,0.0,0.04
20100720,,0.0,0.04
20100721,,0.0,0.0
20100722,,0.0,0.0
20100723,,0.0,0.0
20100724,,0.0,0.0
20100725,,0.0,0.0
20100726,0.079,8.08,0.3
20100727,0.082,8.44,0.0
20100728,,1.4,7.07
20100729,,0.0,0.0
20100730,,0.0,0.0
20100731,,0.0,0.0
20100801,,0.0,0.0
20100802,0.287,8.43,0.0
20100803,0.446,7.22,1.36
20100804,0.544,5.77,2.61
20100805,0.341,7.88,0.75
20100806,0.100,8.71,0.0
20100807,0.087,8.27,0.35
20100808,0.082,8.66,0.0
20100809,0.129,6.35,2.33
20100810,,0.65,7.99
20100811,,2.43,6.25
20100812,0.236,8.7,0.0
20100813,0.120,5.63,0.46
20100814,0.255,8.58,0.0
20100815,0.250:,3.9,3.96
20100816,0.271:,1.15,7.63
20100817,0.098:,5.85,2.59
20100818,0.091,8.54,0.29
20100819,0.081,8.77,0.0
20100820,0.086,8.77,0.0
20100821,0.144,6.26,2.88
20100822,0.117,6.46,2.59
20100823,0.093,8.85,0.0
20100824,0.147,5.85,3.18
20100825,0.109,8.92,0.0
20100826,,0.45,8.57
20100827,,0.76,8.28
20100828,0.305,5.69,1.32
20100829,0.181,9.1,0.0
20100830,0.203,9.19,0.0
20100831,,0.0,0.0
20100901,,0.0,0.0
20100902,,0.0,0.0
20100903,0.131,9.12,0.0
20100904,0.168,8.99,0.0
20100905,,1.98,7.4
20100906,0.101,6.78,2.62
20100907,0.104,9.24,0.0
20100908,0.099,9.46,0.0
20100909,,0.0,0.0
20100910,0.095,6.66,2.9
20100911,0.094,6.22,3.38
20100912,0.110,7.04,2.35
20100913,,0.43,4.89
20100914,,0.0,5.8
20100915,,0.0,0.0
20100916,,0.0,0.0
20100917,,0.0,0.0
20100918,,0.0,0.0
20100919,0.097,9.22,0.51
20100920,0.093,8.96,0.75
20100921,,0.0,6.67
20100922,,0.0,0.0
20100923,,0.0,1.18
20100924,,0.0,7.47
20100925,,0.0,0.38
20100926,,0.0,0.04
20100927,,0.0,10.08
20100928,,0.0,7.77
20100929,0.090,6.51,0.76
20100930,0.091,10.12,0.0
20101001,0.091,10.14,0.0
20101002,,0.0,0.0
20101003,0.157,5.14,5.11
20101004,0.094,10.32,0.0
20101005,0.092,8.85,0.0
20101006,0.101,3.95,0.5
20101007,,1.52,0.0
20101008,0.091,6.05,0.0
20101009,0.115,10.41,0.0
20101010,0.105:,2.29,2.88
20101011,,0.0,0.0
20101012,,0.28,1.44
20101013,0.091,5.54,0.16
20101014,0.087,4.7,0.0
20101015,0.090,3.25,0.04
20101016,0.090,10.33,0.0
20101017,,0.0,9.32
20101018,0.133,3.17,1.7
20101019,,0.0,0.04
20101020,0.156,3.86,0.43
20101021,0.097,2.65,0.04
20101022,0.102,6.29,1.82
20101023,,0.72,0.25
20101024,0.085,7.55,0.27
20101025,0.085,9.37,0.0
20101026,0.095,10.37,0.38
20101027,0.096,10.77,0.0
20101028,0.095,10.84,0.0
20101029,0.097,8.73,2.02
20101030,0.091,6.06,0.75
20101031,,0.0,0.0
20101101,,0.0,0.0
20101102,,0.0,0.0
20101103,,0.0,0.0
20101104,,0.0,0.0
20101105,,0.0,0.0
20101106,,0.0,0.0
20101107,,0.0,0.0
20101108,0.088,9.03,2.11
20101109,0.090,11.17,0.0
20101110,,2.02,2.45
20101111,,0.0,0.0
20101112,,0.0,0.0
20101113,,0.0,0.0
20101114,,0.0,0.0
20101115,,0.0,0.0
20101116,,0.0,0.0
20101117,,0.0,0.0
20101118,0.129,3.15,0.53
20101119,0.231:,1.23,5.98
20101120,,0.0,11.19
20101121,,0.0,11.21
20101122,0.093,7.28,4.12
20101123,0.089,11.42,0.0
20101124,,2.98,3.18
20101125,,0.0,0.0
20101126,,0.0,0.0
20101127,,0.0,0.0
20101128,,0.0,0.0
20101129,,0.0,0.0
20101130,,0.0,0.0
20101201,,0.0,0.0
20101202,,0.0,0.0
20101203,,0.0,0.0
20101204,,0.0,0.0
20101205,,0.0,0.0
20101206,,0.0,0.0
20101207,,0.0,0.0
20101208,,0.0,0.0
20101209,,0.0,0.0
20101210,,0.0,0.0
20101211,,0.0,0.0
20101212,,0.0,0.0
20101213,0.090,7.55,4.0
20101214,,1.48,2.39
20101215,,0.0,0.0
20101216,,0.0,0.0
20101217,,0.0,0.0
20101218,,0.0,0.0
20101219,,0.0,0.0
20101220,,0.0,0.0
20101221,,0.0,0.0
20101222,,0.0,0.0
20101223,0.091,11.46,0.0
20101224,,0.0,0.0
20101225,,0.0,0.0
20101226,,0.0,0.0
20101227,,0.0,0.0
20101228,,0.0,0.0
20101229,,0.0,0.0
20101230,,0.0,0.0
20101231,,0.0,0.0
20110101,,0.0,0.0
20110102,,0.0,0.0
20110103,,0.0,0.0
20110104,,0.0,0.0
20110105,,0.0,0.0
20110106,,0.0,0.0
20110107,,0.0,0.0
20110108,,0.0,0.0
20110109,,0.0,0.0
20110110,,0.0,0.0
20110111,,0.0,0.0
20110112,,0.0,0.0
20110113,,0.0,0.0
20110114,,0.0,0.0
20110115,,0.0,0.0
20110116,,0.0,0.0
20110117,,0.0,0.0
20110118,,0.0,0.0
20110119,0.088,8.69,2.74
20110120,,0.22,0.42
20110121,,0.0,0.0
20110122,,0.0,0.0
20110123,,0.0,0.0
20110124,,0.0,0.0
20110125,,0.0,0.0
20110126,,0.0,0.0
20110127,,0.0,0.0
20110128,,0.0,0.0
20110129,,0.0,0.0
20110130,,0.0,0.0
20110131,,0.0,0.0
20110201,,0.0,0.0
20110202,0.095,8.72,0.0
20110203,,4.91,6.24
20110204,,0.0,11.19
20110205,,0.0,0.0
20110206,,0.0,0.0
20110207,0.098,6.7,3.73
20110208,,0.24,5.46
20110209,,0.0,0.0
20110210,,0.0,0.0
20110211,,0.0,0.0
20110212,,0.0,0.0
20110213,,0.0,0.0
20110214,,0.0,0.0
20110215,,0.0,0.0
20110216,0.079,10.65,0.0
20110217,0.083,10.9,0.0
20110218,0.084:,4.23,6.59
20110219,,3.05,6.7
20110220,,0.22,9.32
20110221,,0.0,0.0
20110222,0.087,10.68,0.0
20110223,0.085,10.43,0.0
20110224,0.086,10.63,0.0
20110225,0.086,10.65,0.0
20110226,0.085,10.61,0.0
20110227,0.086,10.22,0.32
20110228,0.086,10.53,0.0
20110301,0.091,8.16,0.0
20110302,0.092,10.19,0.0
20110303,,0.0,0.0
20110304,,0.0,0.0
20110305,,0.19,0.0
20110306,,0.0,0.0
20110307,,0.0,0.0
20110308,,0.0,0.0
20110309,,0.0,0.0
20110310,,0.0,0.0
20110311,,0.0,0.0
20110312,,0.0,0.0
20110313,,0.0,0.0
20110314,,0.0,0.0
20110315,,0.0,0.0
20110316,,0.0,0.0
20110317,,0.0,0.0
20110318,,0.0,0.0
20110319,,0.0,0.0
20110320,,0.0,0.0
20110321,,0.0,0.0
20110322,,0.0,0.0
20110323,,0.0,0.0
20110324,,0.0,0.0
20110325,0.117,9.75,0.0
20110326,0.121,9.75,0.0
20110327,0.104,9.67,0.0
20110328,0.117,9.71,0.0
20110329,0.115,9.39,0.0
20110330,0.111,8.28,1.26
20110331,0.094,9.1,0.0
20110401,0.101,4.74,4.54
20110402,0.094,6.25,0.96
20110403,0.093,9.03,0.0
20110404,0.096,9.1,0.29
20110405,0.099:,3.05,6.35
20110406,0.094,9.38,0.0
20110407,0.106,4.63,1.86
20110408,0.098,9.27,0.0
20110409,0.104,9.23,0.0
20110410,0.094,9.21,0.0
20110411,0.090,9.17,0.0
20110412,0.090,8.9,0.01
20110413,0.094,9.12,0.0
20110414,0.125,5.09,4.0
20110415,,0.17,0.0
20110416,,0.0,0.0
20110417,,0.0,0.0
20110418,,0.0,0.0
20110419,,0.04,0.0
20110420,,0.0,0.0
20110421,,0.0,0.0
20110422,,0.0,0.0
20110423,,0.0,0.0
20110424,,0.0,0.0
20110425,,2.52,6.27
20110426,0.104,3.82,0.11
20110427,,0.0,0.0
20110428,,0.0,0.0
20110429,,0.0,0.0
20110430,,0.0,0.0
20110501,,0.0,0.0
20110502,0.102:,2.64,4.76
20110503,0.095,26.07,0.0
20110504,0.092,8.67,0.0
20110505,,0.0,8.64
20110506,0.096,7.48,0.0
20110507,0.102,8.58,0.0
20110508,0.089,7.38,1.0
20110509,0.111,5.97,2.45
20110510,0.105,8.4,0.0
20110511,0.182,7.21,0.0
20110512,0.131,8.4,0.0
20110513,0.100,4.49,3.89
20110514,0.107,8.15,0.0
20110515,0.095,5.18,3.15
20110516,0.104,3.71,1.76
20110517,0.094,4.46,2.69
20110518,0.096,3.37,0.66
20110519,,0.0,0.0
20110520,,0.0,0.0
20110521,0.087,8.21,0.0
20110522,0.087,5.23,2.95
20110523,,0.24,7.92
20110524,,1.46,6.69
20110525,0.095,5.44,0.0
20110526,0.093,2.52,0.0
20110527,0.089,8.03,0.0
20110528,0.085,8.06,0.0
20110529,0.091:,3.61,4.27
20110530,0.088,4.57,3.22
20110531,0.091,6.01,2.03
20110601,0.085,7.72,0.28
20110602,0.088,8.09,0.0
20110603,0.092,7.7,0.0
20110604,,0.0,0.0
20110605,,0.0,0.0
20110606,0.091,3.81,0.36
20110607,0.086,7.35,0.46
20110608,,0.0,0.0
20110609,0.138,5.36,2.42
20110610,,0.0,0.0
20110611,,0.0,0.0
20110612,,0.0,0.0
20110613,,0.0,0.0
20110614,,0.0,0.0
20110615,,0.0,0.0
20110616,,0.0,0.0
20110617,,0.0,0.0
20110618,,0.0,0.0
20110619,,0.0,0.0
20110620,,0.0,0.0
20110621,,0.0,0.0
20110622,,0.0,0.0
20110623,,0.0,0.0
20110624,,0.0,0.0
20110625,,0.0,0.0
20110626,,0.0,0.0
20110627,,0.0,0.0
20110628,,0.0,0.0
20110629,,0.0,0.0
20110630,,0.0,0.0
20110701,,0.0,0.0
20110702,,0.0,0.0
20110703,,0.0,0.0
20110704,,0.0,0.0
20110705,,0.0,0.0
20110706,,0.0,0.0
20110707,,0.0,0.0
20110708,,0.0,0.0
20110709,,0.0,0.0
20110710,,0.0,0.0
20110711,,0.0,0.0
20110712,,0.0,0.0
20110713,,0.0,0.0
20110714,,0.0,0.0
20110715,,0.0,0.0
20110716,,0.0,0.0
20110717,,0.0,0.0
20110718,,0.0,0.0
20110719,0.081,4.28,0.54
20110720,0.087,6.67,0.0
20110721,0.087,7.77,0.0
20110722,0.089,7.88,0.0
20110723,0.087,2.19,0.0
20110724,0.098,7.87,0.0
20110725,0.096,2.81,0.0
20110726,,0.0,0.0
20110727,,0.0,0.0
20110728,,0.0,0.0
20110729,,0.0,0.0
20110730,,0.0,0.0
20110731,,0.0,0.0
20110801,,0.0,0.0
20110802,,0.0,0.0
20110803,,0.0,0.0
20110804,,0.0,0.0
20110805,,0.0,0.0
20110806,,0.0,0.0
20110807,,0.0,0.0
20110808,,0.0,0.0
20110809,,0.0,0.0
20110810,,0.0,0.0
20110811,,0.0,0.0
20110812,,0.0,0.0
20110813,,0.0,0.0
20110814,,0.0,0.0
20110815,,0.0,0.0
20110816,,0.0,0.0
20110817,,0.0,0.0
20110818,,0.0,0.0
20110819,,0.0,0.0
20110820,,0.0,0.0
20110821,,0.0,0.0
20110822,,0.0,0.0
20110823,,0.0,0.0
20110824,,0.0,0.0
20110825,,0.0,0.0
20110826,,0.0,0.0
20110827,,0.0,0.0
20110828,,0.0,0.0
20110829,,0.0,0.0
20110830,,0.0,0.0
20110831,,0.0,0.0
20110901,,0.0,0.0
20110902,,0.0,0.0
20110903,,0.0,0.0
20110904,,0.0,0.0
20110905,,0.0,0.0
20110906,,0.0,0.0
20110907,,0.0,0.0
20110908,,0.0,0.0
20110909,,0.0,0.0
20110910,,0.0,0.0
20110911,,0.0,0.0
20110912,,0.0,0.0
20110913,,0.0,0.0
20110914,,0.0,0.0
20110915,,0.0,0.0
20110916,,0.0,0.0
20110917,,0.0,0.0
20110918,,0.0,0.0
20110919,,0.0,0.0
20110920,,0.0,0.0
20110921,,0.0,0.0
20110922,,0.0,0.0
20110923,,0.0,0.0
20110924,,0.0,0.0
20110925,,0.0,0.0
20110926,,0.0,0.0
20110927,,0.0,0.0
20110928,,0.0,0.0
20110929,,0.0,0.0
20110930,,0.0,0.0
20111001,,0.0,0.0
20111002,,0.0,0.0
20111003,,0.0,0.0
20111004,,0.0,0.0
20111005,,0.0,0.0
20111006,,0.0,0.0
20111007,,0.0,0.0
20111008,,0.0,0.0
20111009,,0.0,0.0
20111010,,0.0,0.0
20111011,,0.0,0.0
20111012,,0.0,0.0
20111013,,0.0,0.0
20111014,,0.0,0.0
20111015,,0.0,0.0
20111016,,0.0,0.0
20111017,,0.0,0.0
20111018,,0.0,0.0
20111019,,0.0,9.37
20111020,,0.0,4.3
20111021,,0.0,0.0
20111022,0.104,9.14,0.0
20111023,0.086,8.19,1.62
20111024,0.095,7.64,0.0
20111025,0.092,10.49,0.0
20111026,0.093,10.4,0.0
20111027,0.092,10.26,0.0
20111028,0.095,10.42,0.0
20111029,0.142:,4.27,6.15
20111030,0.101:,4.61,5.77
20111031,0.097,10.42,0.0
20111101,0.108,6.87,3.64
20111102,0.168,1.61,0.04
20111103,,0.0,0.0
20111104,,0.0,0.0
20111105,0.094,10.55,0.0
20111106,0.102,9.77,0.75
20111107,0.085:,3.35,7.18
20111108,0.090:,3.59,6.9
20111109,,0.0,0.04
20111110,,0.0,9.26
20111111,,0.0,0.0
20111112,,1.58,8.08
20111113,,0.63,0.0
20111114,0.088,10.2,0.57
20111115,0.087,8.49,2.17
20111116,0.110:,3.86,4.17
20111117,0.098,10.69,0.0
20111118,0.160:,6.52,2.55
20111119,,0.0,0.0
20111120,0.093,10.94,0.0
20111121,0.113:,2.17,3.24
20111122,0.093,5.75,0.54
20111123,0.100,4.89,0.0
20111124,0.408:,2.86,4.58
20111125,0.108:,2.81,4.37
20111126,0.096,7.44,0.99
20111127,0.096,11.17,0.0
20111128,0.095,11.25,0.0
20111129,0.096,10.96,0.0
20111130,0.097,11.01,0.0
20111201,0.129,10.54,0.55
20111202,0.095,11.05,0.0
20111203,,0.0,10.99
20111204,,0.0,0.0
20111205,0.081,10.46,0.59
20111206,,2.2,8.53
20111207,0.103,10.94,0.0
20111208,,0.04,0.0
20111209,0.127:,4.58,6.46
20111210,,0.74,10.47
20111211,0.104,9.67,0.66
20111212,0.103,10.18,1.04
20111213,,0.27,0.0
20111214,0.095,11.25,0.0
20111215,0.092,11.14,0.0
20111216,0.093,10.7,0.27
20111217,0.090,11.22,0.0
20111218,0.112,11.2,0.0
20111219,0.088,7.32,0.0
20111220,0.090,11.26,0.0
20111221,0.094,11.26,0.0
20111222,,0.0,0.0
20111223,0.091,11.33,0.0
20111224,0.089,11.05,0.01
20111225,0.094,11.33,0.0
20111226,0.094,11.31,0.0
20111227,0.095,11.33,0.0
20111228,0.106,7.68,1.87
20111229,0.095,10.83,0.52
20111230,0.092,11.42,0.0
20111231,0.093,11.32,0.0
20120101,0.091:,4.0,7.28
20120102,0.130:,3.87,7.39
20120103,0.125:,2.88,8.46
20120104,0.098,11.31,0.0
20120105,0.102,6.65,4.65
20120106,,0.0,11.18
20120107,0.116:,5.08,6.08
20120108,0.098,11.18,0.0
20120109,0.101,11.07,0.0
20120110,0.100,11.22,0.0
20120111,0.140,7.17,3.99
20120112,0.148:,4.51,6.71
20120113,0.170:,4.05,6.85
20120114,0.228:,1.22,9.87
20120115,0.102,11.08,0.0
20120116,0.101,9.68,0.0
20120117,0.106,10.76,0.28
20120118,0.092,11.1,0.0
20120119,0.086,6.39,0.28
20120120,0.092,8.51,0.04
20120121,0.096,9.07,0.32
20120122,0.098,9.86,0.12
20120123,,0.0,0.0
20120124,0.094,3.28,0.05
20120125,0.096,1.81,0.02
20120126,0.089,10.94,0.0
20120127,,0.58,10.37
20120128,0.096,10.89,0.0
20120129,,0.0,10.48
20120130,0.102,8.93,0.0
20120131,0.103,11.05,0.0
20120201,,0.0,0.24
20120202,0.087,11.06,0.0
20120203,0.112,9.25,1.49
20120204,,0.0,10.04
20120205,,0.0,10.79
20120206,,0.0,10.83
20120207,0.091,13.12,8.46
20120208,0.091,10.22,0.46
20120209,0.095,9.28,0.0
20120210,0.110,8.86,1.9
20120211,,0.0,0.0
20120212,,0.15,0.08
20120213,,0.76,0.03
20120214,,0.0,0.0
20120215,,0.0,0.0
20120216,,0.0,0.0
20120217,,0.0,0.0
20120218,0.082,8.71,0.04
20120219,0.090,2.76,0.81
20120220,0.087,10.46,0.0
20120221,0.095,10.12,0.33
20120222,0.097,10.54,0.0
20120223,0.085,10.38,0.0
20120224,0.099,5.24,5.11
20120225,0.085,6.15,2.62
20120226,0.092,2.4,0.08
20120227,,0.0,0.03
20120228,0.091,7.8,0.0
20120229,0.103,6.88,0.0
20120301,0.099,9.42,0.89
20120302,0.108,10.28,0.0
20120303,,0.0,0.0
20120304,0.097,10.22,0.0
20120305,,0.56,9.54
20120306,0.105,7.62,2.56
20120307,0.093:,4.54,5.65
20120308,0.091,6.36,3.81
20120309,,0.0,10.05
20120310,,0.49,9.56
20120311,,0.42,9.53
20120312,0.098,9.39,0.5
20120313,0.091,9.43,0.45
20120314,0.124,9.6,0.34
20120315,,0.0,9.94
20120316,,0.0,8.96
20120317,0.274,9.91,0.0
20120318,0.223:,9.89,0.0
20120319,0.118,9.83,0.0
20120320,0.108,9.76,0.0
20120321,,2.76,6.68
20120322,,0.0,9.69
20120323,0.111,9.69,0.0
20120324,0.106,9.38,0.08
20120325,0.100,9.62,0.0
20120326,0.153,9.6,0.0
20120327,0.210,9.56,0.0
20120328,0.105,9.53,0.0
20120329,0.093,9.44,0.0
20120330,0.113,6.28,0.78
20120331,0.122,6.92,2.23
20120401,,1.01,0.28
20120402,,0.0,0.0
20120403,,0.0,0.04
20120404,,0.0,0.0
20120405,,0.0,0.0
20120406,0.113:,2.5,4.34
20120407,,0.0,0.0
20120408,0.100,6.26,2.91
20120409,0.099,8.2,0.36
20120410,0.103,7.75,0.03
20120411,,0.0,0.0
20120412,0.122,7.55,0.56
20120413,0.100,9.25,0.0
20120414,,0.0,0.0
20120415,0.098,9.02,0.0
20120416,0.093:,1.51,7.47
20120417,0.100:,7.58,1.37
20120418,0.112,8.96,0.0
20120419,0.099,8.93,0.0
20120420,0.094,8.9,0.0
20120421,0.096,8.87,0.0
20120422,0.097,8.81,0.0
20120423,0.089,8.67,0.0
20120424,,0.0,0.0
20120425,0.098,8.69,0.0
20120426,,0.6,6.21
20120427,,0.0,0.0
20120428,,0.0,0.0
20120429,,2.39,6.24
20120430,,0.28,8.33
20120501,0.104,7.75,0.0
20120502,0.088,7.17,0.46
20120503,,1.15,0.0
20120504,0.120:,3.81,4.85
20120505,0.088,7.74,0.88
20120506,0.098,5.63,2.97
20120507,,0.0,5.53
20120508,0.130:,7.25,1.0
20120509,0.125:,1.12,2.18
20120510,,0.0,0.0
20120511,,0.0,8.4
20120512,,0.0,8.5
20120513,,0.0,8.47
20120514,,0.0,8.44
20120515,,0.0,8.43
20120516,0.145:,2.76,5.64
20120517,,0.0,8.38
20120518,0.085:,2.29,5.94
20120519,,0.0,0.88
20120520,0.142,7.74,0.26
20120521,0.094,8.35,0.0
20120522,0.093,8.04,0.0
20120523,0.136:,2.48,5.55
20120524,0.084,7.61,0.39
20120525,0.103,8.0,0.0
20120526,0.093,7.97,0.0
20120527,0.098,7.96,0.0
20120528,0.113,7.77,0.0
20120529,0.098,7.56,0.0
20120530,0.095,7.84,0.0
20120531,0.093,7.73,0.0
20120601,0.103,7.77,0.0
20120602,0.101,7.87,0.0
20120603,0.098,7.86,0.0
20120604,0.102:,1.31,6.55
20120605,0.089,5.36,2.49
20120606,,0.0,0.0
20120607,,1.59,0.0
20120608,0.089,7.8,0.0
20120609,,0.0,0.0
20120610,0.098,15.58,0.0
20120611,0.088,7.79,0.0
20120612,0.086,7.77,0.0
20120613,,0.0,0.0
20120614,0.102,7.76,0.0
20120615,0.109,7.76,0.0
20120616,0.112,7.77,0.0
20120617,,0.0,0.0
20120618,0.104,7.4,0.35
20120619,0.109,7.4,0.35
20120620,0.080,7.76,0.0
20120621,0.086,7.4,0.35
20120622,0.090,7.76,0.0
20120623,0.086,7.75,0.0
20120624,0.210,7.68,0.0
20120625,0.341,7.7,0.0
20120626,0.722,7.33,0.33
20120627,,1.81,5.84
20120628,,0.0,0.0
20120629,0.419,4.48,3.26
20120630,0.244,4.89,2.71
20120701,0.105,7.86,0.0
20120702,0.113,7.58,0.3
20120703,0.110,7.08,0.8
20120704,0.159,5.77,2.1
20120705,0.105,7.85,0.0
20120706,0.092,7.83,0.0
20120707,0.123,7.49,0.28
20120708,0.167,7.6,0.28
20120709,0.280,6.93,0.95
20120710,0.192,7.96,0.0
20120711,0.231,8.03,0.0
20120712,0.147,8.06,0.0
20120713,0.306,8.06,0.0
20120714,0.430,7.81,0.0
20120715,0.429,5.23,2.33
20120716,0.471,7.87,0.0
20120717,0.541,7.47,0.14
20120718,0.212,7.71,0.0
20120719,0.279,8.15,0.0
20120720,,2.9,5.03
20120721,,2.61,5.26
20120722,,0.0,15.8
20120723,0.501,7.57,0.57
20120724,0.405,5.84,2.41
20120725,0.131,8.27,0.0
20120726,0.132,8.19,0.0
20120727,0.132,8.01,0.0
20120728,0.134,7.99,0.0
20120729,0.147,8.21,0.0
20120730,0.298:,12.6,3.66
20120731,,2.07,6.13
20120801,,0.0,8.24
20120802,,0.0,8.4
20120803,,0.0,8.4
20120804,,0.0,8.44
20120805,0.164,8.36,0.0
20120806,0.122,8.51,0.0
20120807,0.120,8.49,0.0
20120808,0.119,8.58,0.0
20120809,,0.0,8.6
20120810,0.406,8.58,0.0
20120811,0.447,8.61,0.0
20120812,0.396,8.39,0.0
20120813,0.265,8.65,0.0
20120814,,0.0,0.0
20120815,,0.0,0.0
20120816,0.134,3.46,0.0
20120817,0.129,8.83,0.0
20120818,0.129,8.85,0.0
20120819,0.135:,8.9,0.0
20120820,0.596,8.52,0.44
20120821,0.390,6.72,2.22
20120822,0.385,6.09,2.83
20120823,,0.0,8.98
20120824,,1.15,8.02
20120825,,1.02,8.12
20120826,0.390,6.66,0.31
20120827,0.195,9.12,0.0
20120828,0.217,7.34,1.68
20120829,0.228,6.78,2.31
20120830,0.278:,4.44,4.68
20120831,,0.0,0.0
20120901,,0.0,0.0
20120902,,0.0,0.0
20120903,,0.0,0.0
