night,ext_r,f_phot
030101,0.241:,0.74
030102,0.215:,0.53
030103,0.106,1.0
030104,0.106,0.91
030105,0.116,1.0
030106,0.115,0.98
030107,0.117,0.94
030108,,
030109,0.255:,0.97
030110,,0.49
030111,,
030112,,
030113,,
030114,,
030115,,
030116,0.085,1.0
030117,0.085,1.0
030118,,0.0
030119,0.106:,0.43
030120,0.107,1.0
030121,0.105:,0.62
030122,0.119,1.0
030123,0.094,1.0
030124,0.270:,1.0
030125,0.525:,0.32
030126,0.099:,0.68
030127,,0.0
030128,0.091,0.97
030129,,
030130,,0.0
030131,,
030201,,
030202,,
030203,,
030204,,
030205,0.089,0.81
030206,0.079,0.7
030207,,
030208,0.108,0.9
030209,0.092,1.0
030210,0.091,1.0
030211,0.091,1.0
030212,0.310:,0.72
030213,0.107,1.0
030214,0.094,0.96
030215,0.093,1.0
030216,0.097,0.97
030217,0.104,0.96
030218,0.119:,0.91
030219,,
030220,0.118:,1.0
030221,0.100,1.0
030222,0.115,0.71
030223,,
030224,,0.44
030225,0.094,0.97
030226,0.096,0.91
030227,0.097,0.97
030228,0.092,0.96
030301,0.122,0.88
030302,0.095,1.0
030303,0.095,0.97
030304,0.119,0.62
030305,0.082,0.63
030306,0.088:,0.21
030307,,0.03
030308,0.101,1.0
030309,0.092,0.87
030310,0.123,0.86
030311,0.114,0.91
030312,,
030313,,0.13
030314,,0.0
030315,,
030316,0.115:,0.7
030317,0.104,0.9
030318,0.118,0.92
030319,0.111,0.63
030320,,
030321,,
030322,0.127:,0.49
030323,,
030324,,0.0
030325,,0.09
030326,0.130,1.0
030327,0.104,0.83
030328,0.125,0.69
030329,0.131:,0.3
030330,0.319:,0.19
030331,0.103:,0.8
030401,0.392:,0.29
030402,0.166:,0.54
030403,0.197:,0.64
030404,0.093,0.92
030405,,
030406,,
030407,,
030408,0.094,1.0
030409,0.076,0.97
030410,0.089,1.0
030411,0.091:,0.96
030412,,
030413,0.075:,0.42
030414,0.081,0.97
030415,0.071,1.0
030416,0.073,0.7
030417,0.132,0.81
030418,0.125:,0.25
030419,0.092,0.93
030420,,
030421,0.103,0.58
030422,0.103,0.97
030423,,0.17
030424,0.115:,0.44
030425,0.102,0.97
030426,0.092,1.0
030427,0.096,1.0
030428,0.091,1.0
030429,,
030430,,0.0
030501,0.093,1.0
030502,0.068,0.97
030503,0.107:,0.33
030504,,1.0
030505,0.068,1.0
030506,0.059,1.0
030507,0.070,1.0
030508,,0.35
030509,0.161,0.95
030510,0.084,1.0
030511,0.062,1.0
030512,0.078,1.0
030513,0.063,1.0
030514,0.083:,0.48
030515,0.159,0.91
030516,0.086,0.83
030517,0.086,1.0
030518,0.082,1.0
030519,0.188:,0.96
030520,0.092:,0.39
030521,0.197,1.0
030522,0.234,0.96
030523,0.383,1.0
030524,0.215,1.0
030525,0.115,1.0
030526,0.099,1.0
030527,,0.05
030528,0.134,0.91
030529,0.103,0.96
030530,0.100,0.94
030531,0.111,0.63
030601,0.088,1.0
030602,0.097,0.7
030603,0.116,1.0
030604,0.102,1.0
030605,0.092,1.0
030606,0.096:,0.98
030607,0.128,1.0
030608,0.108,1.0
030609,0.100,1.0
030610,0.086,1.0
030611,0.114:,0.4
030612,0.101,0.95
030613,0.095,0.93
030614,0.097,1.0
030615,0.079,1.0
030616,0.089,0.96
030617,0.084,1.0
030618,0.087,1.0
030619,0.083,1.0
030620,,
030621,0.088,0.96
030622,0.099,1.0
030623,0.101,0.96
030624,,0.12
030625,0.110,1.0
030626,0.107,1.0
030627,0.085,1.0
030628,0.086,0.95
030629,0.332:,1.0
030630,0.207:,0.36
030701,,0.22
030702,0.123,0.94
030703,0.076,0.87
030704,0.072,0.99
030705,0.084,0.96
030706,0.080,0.84
030707,0.237,0.9
030708,0.122,1.0
030709,0.077,1.0
030710,0.672:,0.47
030711,,0.1
030712,0.442:,0.26
030713,0.100,0.94
030714,0.084,0.93
030715,0.097,0.95
030716,0.089,0.91
030717,0.266:,0.86
030718,0.373:,0.58
030719,0.959:,0.13
030720,0.495:,0.66
030721,0.422,0.74
030722,0.430,0.93
030723,0.323,0.93
030724,0.254,0.96
030725,0.100,0.9
030726,0.121,0.95
030727,0.109,0.96
030728,0.088,1.0
030729,0.094,1.0
030730,0.102,1.0
030731,,
030801,0.132,1.0
030802,0.195,1.0
030803,0.128,1.0
030804,0.110,1.0
030805,0.104,1.0
030806,0.330,0.97
030807,0.308,0.98
030808,0.256,0.93
030809,0.103,0.99
030810,,
030811,,
030812,,
030813,,
030814,,
030815,,
030816,,
030817,,
030818,,
030819,,0.0
030820,0.093,1.0
030821,0.080,1.0
030822,0.098,0.93
030823,0.100,0.84
030824,0.103,0.93
030825,0.086,1.0
030826,0.096,0.97
030827,0.091,0.89
030828,0.085,1.0
030829,0.080,1.0
030830,0.092,0.93
030831,,0.07
030901,0.300,0.52
030902,0.570:,0.33
030903,0.384:,0.97
030904,0.083,1.0
030905,0.075,1.0
030906,0.089,1.0
030907,0.084,1.0
030908,0.341:,0.36
030909,0.268:,0.37
030910,,0.0
030911,0.202:,0.3
030912,0.124:,0.31
030913,0.275:,1.0
030914,0.163,1.0
030915,0.105,1.0
030916,0.090,1.0
030917,0.102,0.96
030918,0.109,0.95
030919,0.090,0.95
030920,0.115,0.54
030921,0.103,0.72
030922,0.098:,0.72
030923,0.097,1.0
030924,0.178:,0.63
030925,0.230:,0.99
030926,0.162,1.0
030927,0.116,0.9
030928,0.137,0.96
030929,0.234:,1.0
030930,0.213:,0.33
031001,0.317:,0.18
031002,,0.63
031003,,0.04
031004,,
031005,,
031006,,
031007,,0.0
031008,0.096,0.84
031009,,0.0
031010,,0.89
031011,0.074:,0.48
031012,0.094,0.99
031013,0.109:,0.47
031014,0.121,0.57
031015,0.088,1.0
031016,0.095,0.99
031017,0.092,0.83
031018,0.093,1.0
031019,0.095,0.97
031020,,
031021,,
031022,,
031023,,
031024,,0.82
031025,,1.0
031026,,0.0
031027,,0.0
031028,0.135:,0.48
031029,,0.03
031030,0.084,1.0
031031,0.083,1.0
031101,0.082,0.97
031102,0.083,0.62
031103,0.098,0.99
031104,0.088,0.97
031105,,
031106,,
031107,0.075:,0.45
031108,0.080,1.0
031109,0.084,0.96
031110,0.079,0.98
031111,0.073,1.0
031112,0.075,1.0
031113,0.073,1.0
031114,0.090,0.55
031115,0.074,0.97
031116,0.080,1.0
031117,0.083,1.0
031118,0.080,1.0
031119,,
031120,,
031121,,
031122,,
031123,,
031124,,0.79
031125,0.083,1.0
031126,0.101,0.74
031127,0.089,1.0
031128,0.097,1.0
031129,0.084,1.0
031130,0.087,1.0
031201,,
031202,0.124:,1.0
031203,0.085,1.0
031204,,
031205,0.079,1.0
031206,0.084,0.54
031207,0.074,1.0
031208,0.125,0.7
031209,,0.33
031210,,0.03
031211,,0.2
031212,0.116,0.99
031213,0.082,0.56
031214,0.080,1.0
031215,0.086,1.0
031216,0.081,1.0
031217,0.086,0.96
031218,,0.0
031219,,0.0
031220,,0.11
031221,,0.28
031221,0.159:,0.28
031222,,0.28
031222,0.186:,0.28
031223,,
031224,,0.06
031225,,0.0
031226,,0.0
031227,0.124,0.67
031228,0.069,1.0
031229,0.152:,1.0
031230,0.252:,0.3
031231,0.073,0.98
040101,,0.17
040102,0.083,1.0
040103,0.077,0.99
040104,0.109,0.77
040105,,
040106,,0.31
040107,0.081,0.93
040108,0.103,0.99
040109,,0.23
040110,0.108:,0.41
040111,,
040112,0.081,1.0
040113,0.077,0.99
040114,0.083,0.89
040115,0.083,0.9
040116,0.067:,0.71
040117,0.093,1.0
040118,0.075,1.0
040119,0.124:,0.41
040120,0.098,0.87
040121,0.095,0.55
040122,0.078,0.99
040123,0.067,1.0
040124,0.071,1.0
040125,0.077,1.0
040126,0.076,1.0
040127,0.101:,0.41
040128,0.092:,1.0
040129,0.074,0.96
040130,0.102,0.52
040131,,0.0
040201,0.080,1.0
040202,0.072,1.0
040203,0.070,0.88
040204,0.220:,0.82
040205,0.109:,0.26
040206,0.088:,0.4
040207,,0.0
040208,0.171:,0.17
040209,0.128:,0.43
040210,0.098,1.0
040211,0.133,1.0
040212,0.095,0.81
040213,0.183,0.97
040214,0.147,0.82
040215,0.106:,0.21
040216,0.212:,0.52
040217,0.170,1.0
040218,,0.0
040219,,
040220,,
040221,,
040222,,
040223,,
040224,,
040225,,
040226,,0.12
040227,,
040228,0.089,1.0
040229,0.097,0.79
040301,0.098,0.97
040302,0.088,1.0
040303,0.091,0.9
040304,0.168:,0.14
040305,0.114,0.75
040306,0.124:,0.32
040307,0.116:,0.33
040308,0.127,0.68
040309,0.119,1.0
040310,0.100,1.0
040311,0.144:,0.45
040312,0.096,0.94
040313,0.091,0.74
040314,0.097,1.0
040315,0.100,1.0
040316,0.100,1.0
040317,0.100,1.0
040318,0.112,0.99
040319,0.096,0.99
040320,0.106,0.96
040321,0.109,1.0
040322,0.359:,0.77
040323,0.557,0.73
040324,0.106,1.0
040325,0.100:,0.8
040326,,
040327,,
040328,,
040329,,
040330,,
040331,0.118,1.0
040401,,
040402,0.158,0.54
040403,0.108,0.75
040404,,0.23
040405,0.134,0.86
040406,0.107,0.72
040407,0.120,1.0
040408,,
040409,,
040410,,
040411,,
040412,,0.6
040413,,0.0
040414,,
040415,,
040416,,
040417,,
040418,0.092,0.92
040419,0.098,0.91
040420,0.089,0.95
040421,0.098,0.92
040422,0.106,0.64
040423,0.092,0.92
040424,0.102,1.0
040425,0.099,1.0
040426,,1.0
040427,,0.0
040428,0.108,0.53
040429,0.125,0.99
040430,,
040501,,
040502,0.103,1.0
040503,0.130,0.81
040504,0.132,0.93
040505,,0.24
040506,0.112,0.91
040507,,
040508,0.127:,1.0
040509,0.110,0.96
040510,0.095,1.0
040511,0.090,0.75
040512,,
040513,0.107,0.93
040514,0.108,0.94
040515,0.115,1.0
040516,0.112,1.0
040517,0.103,1.0
040518,0.087:,0.47
040519,0.091,1.0
040520,0.169:,0.26
040521,,
040522,,
040523,0.142:,0.36
040524,0.172:,0.76
040525,0.106,1.0
040526,0.085,1.0
040527,0.096,1.0
040528,0.094,1.0
040529,0.136,0.86
040530,0.119,1.0
040531,0.094,1.0
040601,0.095,1.0
040602,0.089,0.95
040603,0.286,0.67
040604,0.400,0.61
040605,,
040606,,
040607,,
040608,,
040609,,
040610,0.103,1.0
040611,0.110,0.96
040612,,
040613,,
040614,0.123,0.95
040615,0.105,0.96
040616,,
040617,0.087,0.96
040618,0.101,1.0
040619,0.097,0.95
040620,,
040621,0.105,1.0
040622,0.097,0.95
040623,,
040624,0.097,1.0
040625,0.098,0.94
040626,0.105,1.0
040627,,
040628,,
040629,,
040630,,
040701,,
040702,,
040703,,
040704,,
040705,,
040706,,
040707,0.086,1.0
040708,0.083,1.0
040709,0.088,1.0
040710,0.085,1.0
040711,0.099,0.96
040712,0.087,0.96
040713,0.278,0.96
040714,0.287,0.93
040715,0.173,1.0
040716,0.089,1.0
040717,0.091,0.96
040718,0.087,0.96
040719,0.077,0.69
040720,0.096,0.74
040721,0.125,1.0
040722,0.371,1.0
040723,,
040724,,
040725,,
040726,,
040727,,
040728,0.293:,0.45
040729,0.271,0.53
040730,,0.55
040731,,
040801,,
040802,,
040803,0.113:,0.27
040804,0.114:,0.36
040805,0.096,1.0
040806,0.100,1.0
040807,0.111,1.0
040808,,
040809,0.098,0.95
040810,0.105,1.0
040811,0.105,1.0
040812,0.097,1.0
040813,0.094,1.0
040814,0.274,1.0
040815,0.572:,0.49
040816,,
040817,0.097,1.0
040818,0.094,0.99
040819,0.095,1.0
040820,0.115,1.0
040821,0.097,1.0
040822,0.088,1.0
040823,0.099,1.0
040824,,
040825,,1.0
040826,,
040827,,0.0
040828,,0.0
040829,,0.0
040830,,0.14
040831,0.188:,0.49
040901,0.111,1.0
040902,,
040903,,
040904,0.110,0.85
040905,0.213,0.7
040906,0.239,0.53
040907,0.135,1.0
040908,0.122,1.0
040909,0.132,0.94
040910,0.423,1.0
040911,0.231,1.0
040912,0.174,1.0
040913,0.131,1.0
040914,0.103,1.0
040915,0.111,1.0
040916,0.117,1.0
040917,0.115,1.0
040918,,
040919,,
040920,0.147,1.0
040921,0.233:,0.9
040922,0.184,1.0
040923,,0.41
040924,,0.0
040925,0.275:,0.82
040926,0.149:,0.83
040927,0.108:,0.9
040928,0.105,1.0
040929,0.200,1.0
040930,,0.0
041001,0.217,1.0
041002,0.140,1.0
041003,0.118,0.59
041004,0.114,1.0
041005,0.118,1.0
041006,0.106,0.96
041007,0.113,0.95
041008,,0.0
041009,0.116,1.0
041010,,0.47
041011,,0.0
041012,,
041013,,
041014,,
041015,0.108,0.88
041016,0.327:,0.49
041017,,
041018,,0.0
041019,,
041020,0.106,0.93
041021,0.107,1.0
041022,0.096,1.0
041023,0.219,0.95
041024,0.182,0.98
041025,0.197:,0.55
041026,0.208,0.67
041027,,1.0
041028,,
041029,,
041030,0.097,1.0
041031,0.103,0.99
041101,,0.0
041102,0.250:,0.4
041103,0.134,0.76
041104,0.112,1.0
041105,0.110,1.0
041106,,
041107,,
041108,,
041109,,
041110,,
041111,,0.33
041112,,0.0
041113,,0.89
041114,0.092,1.0
041115,0.095,1.0
041116,,0.08
041117,,0.15
041118,,0.04
041119,,0.0
041120,0.111,0.99
041121,0.100,1.0
041122,0.115,0.64
041123,,0.19
041124,,0.0
041125,,0.0
041126,,0.0
041127,,0.0
041128,,0.0
041129,,
041130,,1.0
041201,0.092,1.0
041202,,
041203,,
041204,0.102,0.99
041205,0.092,0.91
041206,0.087,0.98
041207,0.086,0.99
041208,0.084,0.99
041209,0.098,0.99
041210,,1.0
041211,0.103,0.98
041212,,
041213,,
041214,,
041215,,
041216,,
041217,0.103,0.99
041218,0.096,0.72
041219,0.095,0.99
041220,0.091,0.95
041221,,
041222,,
041223,,
041224,0.099,1.0
041225,0.088,0.86
041226,,
041227,0.082:,0.4
041228,0.091,0.99
041229,0.092,0.99
041230,0.088,0.99
041231,0.094,0.99
050101,0.088,0.99
050102,0.089,1.0
050103,0.095,0.99
050104,0.086,0.99
050105,0.082,0.82
050106,0.114,0.76
050107,0.108,0.99
050108,0.102,1.0
050109,0.110,0.99
050110,0.096,1.0
050111,0.094,1.0
050112,0.086,0.97
050113,0.084,1.0
050114,0.088,1.0
050115,0.109:,0.35
050116,,
050117,,
050118,,
050119,,
050120,,
050121,,0.0
050122,0.094,1.0
050123,0.082,0.81
050124,0.095,0.84
050125,0.091,1.0
050126,,
050127,,
050128,,
050129,,
050130,,
050131,,
050201,,
050202,,
050203,,
050204,,
050205,,
050206,,
050207,,
050208,,
050209,,
050210,,
050211,,
050212,,
050213,,
050214,,
050215,,
050216,,
050217,,
050218,,
050219,,
050220,,
050221,,
050222,,
050223,,
050224,,
050225,,
050226,,
050227,,
050228,,
050301,,
050302,,
050303,,
050304,,
050305,,
050306,,
050307,0.112:,0.35
050308,0.213:,0.39
050309,,0.32
050310,,0.0
050311,0.074,0.8
050312,0.104:,1.0
050313,,1.0
050314,0.088,0.85
050315,,0.15
050316,,0.04
050317,0.107:,0.74
050318,,0.0
050319,,0.03
050320,0.080,1.0
050321,0.112,0.96
050322,0.093,0.56
050323,0.081,0.72
050324,0.069,1.0
050325,0.070,1.0
050326,0.082,1.0
050327,0.095,0.95
050328,0.098,1.0
050329,0.076,0.96
050330,,0.04
050331,0.086:,0.44
050401,0.060,1.0
050402,0.072,1.0
050403,0.090:,0.23
050404,0.078,1.0
050405,,1.0
050406,0.077,1.0
050407,0.078:,1.0
050408,0.081,1.0
050409,,0.28
050410,0.148:,0.82
050411,0.127:,1.0
050412,,0.65
050413,0.315:,1.0
050414,0.087,1.0
050415,,
050416,0.104,1.0
050417,0.094,1.0
050418,,
050419,0.094,0.98
050420,0.101,0.65
050421,,0.2
050422,0.083,0.84
050423,0.107:,0.28
050424,0.144:,0.12
050425,,0.05
050426,0.101,0.95
050427,0.107,0.59
050428,0.089,0.95
050429,0.092,1.0
050430,0.085,1.0
050501,0.070,1.0
050502,0.097,1.0
050503,0.344,0.95
050504,0.287:,0.35
050505,0.197,1.0
050506,0.196,1.0
050507,0.178,1.0
050508,0.098,1.0
050509,,0.0
050510,0.098:,0.99
050511,0.093,1.0
050512,,0.0
050513,,0.0
050514,,0.0
050515,,0.0
050516,,0.0
050517,0.099:,0.68
050518,0.099,1.0
050519,0.094:,0.32
050520,,0.34
050521,,0.19
050522,0.122,0.69
050523,,0.26
050524,,0.29
050525,,0.0
050526,0.103,1.0
050527,,0.15
050528,0.095,1.0
050529,0.094,0.67
050530,0.090,1.0
050531,0.098,0.99
050601,0.089,1.0
050602,0.085,1.0
050603,0.084,1.0
050604,0.084,1.0
050605,0.090,1.0
050606,0.168,1.0
050607,0.161:,0.66
050608,0.098,1.0
050609,,0.32
050610,0.085,1.0
050611,0.090,1.0
050612,0.089,1.0
050613,0.095,1.0
050614,0.087,1.0
050615,0.084,1.0
050616,0.092:,0.66
050617,,0.01
050618,0.253:,0.49
050619,0.110,0.96
050620,,0.34
050621,,
050622,0.143,0.58
050623,,0.04
050624,,
050625,,0.07
050626,0.092,1.0
050627,0.083,1.0
050628,0.074,1.0
050629,0.076,1.0
050630,0.080,1.0
050701,0.078,1.0
050702,0.085,1.0
050703,0.084,1.0
050704,0.087,1.0
050705,0.099,1.0
050706,0.078,1.0
050707,0.076,1.0
050708,0.076,1.0
050709,0.075,1.0
050710,0.070,1.0
050711,0.081,1.0
050712,0.210,1.0
050713,0.220,1.0
050714,0.094,1.0
050715,0.172,1.0
050716,0.198:,0.35
050717,0.287,0.75
050718,0.228,0.89
050719,,0.29
050720,,0.0
050721,,0.21
050722,0.231:,0.36
050723,0.083,1.0
050724,0.101,1.0
050725,0.151,1.0
050726,,
050727,,0.0
050728,0.095:,0.94
050729,,
050730,0.088,1.0
050731,0.088,1.0
050801,0.092,1.0
050802,0.093,1.0
050803,0.084,1.0
050804,0.087,1.0
050805,0.089,1.0
050806,0.177,1.0
050807,0.172,1.0
050808,0.109,0.97
050809,0.096,1.0
050810,0.122,0.96
050811,0.090,0.96
050812,0.101,1.0
050813,,0.0
050814,0.091,1.0
050815,0.088,1.0
050816,0.087,1.0
050817,,0.0
050818,,
050819,,0.0
050820,,
050821,,
050822,,
050823,,
050824,,
050825,,
050826,,
050827,,
050828,,
050829,0.370,0.96
050830,0.467,0.64
050831,0.459,0.94
050901,0.538,0.73
050902,0.498:,0.37
050903,0.337,0.8
050904,0.300,1.0
050905,0.243,1.0
050906,,
050907,,
050908,,
050909,,
050910,,
050911,,
050912,0.103,1.0
050913,,1.0
050914,0.105,1.0
050915,0.111:,1.0
050916,0.105,1.0
050917,0.105,1.0
050918,0.114,1.0
050919,0.131,0.9
050920,0.104,1.0
050921,,0.2
050922,0.109,0.99
050923,0.120,1.0
050924,0.104,1.0
050925,0.102,1.0
050926,0.114:,0.37
050927,,0.03
050928,0.143,0.79
050929,0.211,1.0
050930,,0.06
051001,,0.0
051002,0.125:,0.88
051003,0.108,1.0
051004,0.117,1.0
051005,0.153,0.56
051006,,0.0
051007,,
051008,,
051009,,
051010,0.103,1.0
051011,0.122:,0.29
051012,,0.14
051013,0.106,0.6
051014,,
051015,,
051016,,
051017,,0.05
051018,0.101,0.97
051019,0.118,1.0
051020,0.114,0.9
051021,,
051022,0.111,0.99
051023,0.104,0.97
051024,0.099,0.95
051025,0.105:,0.34
051026,,0.0
051027,0.103,1.0
051028,0.101,0.99
051029,,0.4
051030,,0.0
051031,0.177:,0.61
051101,0.102,1.0
051102,0.099,1.0
051103,0.124:,0.5
051104,0.103,1.0
051105,0.127,0.81
051106,0.105,1.0
051107,0.157:,0.27
051108,,0.0
051109,0.212:,0.5
051110,0.108,0.62
051111,,0.52
051112,0.105,1.0
051113,,
051114,,
051115,,0.0
051116,,0.19
051117,0.124,0.82
051118,0.110:,0.43
051119,0.116:,0.36
051120,0.102,1.0
051121,,0.0
051122,,0.51
051123,,0.37
051124,,0.04
051125,0.191:,0.28
051126,,0.0
051127,,
051128,,
051129,,
051130,0.196:,0.37
051201,0.118:,0.38
051202,0.168:,0.18
051203,0.114:,0.39
051204,0.104,0.6
051205,,0.0
051206,0.112,0.99
051207,0.109,0.85
051208,0.105,1.0
051209,0.138,0.85
051210,0.116,0.7
051211,,0.0
051212,,0.0
051213,0.107,1.0
051214,0.098,0.98
051215,,0.0
051216,0.101:,0.63
051217,,1.0
051218,,0.03
051219,,
051220,,
051221,0.107,1.0
051222,,0.0
051223,0.106,1.0
051224,0.109,0.53
051225,,0.0
051226,0.101,0.66
051227,,
051228,,
051229,0.095,1.0
051230,0.199:,0.39
051231,,0.17
060101,0.094:,0.68
060102,0.097,0.72
060103,0.096,0.94
060104,,
060105,0.097,1.0
060106,0.095:,1.0
060107,0.094,0.98
060108,,
060109,,
060110,,
060111,,
060112,,
060113,,
060114,0.102,1.0
060115,,1.0
060116,,
060117,,
060118,,
060119,,
060120,,0.0
060121,0.097,1.0
