night,ext_r,f_phot
060122,,0.0
060123,,0.35
060124,,
060125,,
060126,,
060127,,
060128,0.090,1.0
060129,0.097,1.0
060130,0.103,1.0
060131,,0.0
060201,,
060202,,
060203,,
060204,,
060205,0.094,1.0
060206,,0.0
060207,,
060208,,
060209,,
060210,,
060211,,
060212,,
060213,0.093:,0.5
060214,,1.0
060215,0.093,1.0
060216,0.095,1.0
060217,0.097,1.0
060218,0.105:,0.32
060219,0.096,0.59
060220,0.096,1.0
060221,0.091,1.0
060222,0.086,1.0
060223,0.097:,0.45
060224,0.090,1.0
060225,,1.0
060226,0.131,0.53
060227,,
060228,,
060301,,
060302,0.087,1.0
060303,0.094,1.0
060304,0.095,1.0
060305,0.091,1.0
060306,0.086,1.0
060307,0.088,1.0
060308,0.082,1.0
060309,0.089,1.0
060310,0.083,1.0
060311,0.092,1.0
060312,0.131,0.74
060313,0.098,0.95
060314,0.097,0.93
060315,0.097,1.0
060316,,
060317,,
060318,0.089,1.0
060319,0.094,0.98
060320,0.089,1.0
060321,0.098:,0.32
060322,0.090,0.97
060323,0.103,0.69
060324,0.087,0.8
060325,0.135:,0.33
060326,,0.0
060327,0.090,0.79
060328,0.081,1.0
060329,,0.29
060330,0.362,0.54
060331,0.535:,0.35
060401,0.262,1.0
060402,,0.17
060403,0.103,0.56
060404,,0.0
060405,0.082:,0.48
060406,0.091,1.0
060407,0.097,0.96
060408,,0.79
060409,0.105:,0.37
060410,0.081,1.0
060411,0.099:,0.48
060412,,0.0
060413,,
060414,0.089:,0.11
060415,0.097,0.97
060416,,0.0
060417,0.105,1.0
060418,0.130,0.85
060419,0.136,1.0
060420,0.133,1.0
060421,,
060422,0.104,1.0
060423,0.094,1.0
060424,0.094,1.0
060425,0.106,0.97
060426,0.137,0.93
060427,0.111,0.96
060428,0.119,0.94
060429,0.111,0.95
060430,0.098,0.93
060501,,0.0
060502,0.084,0.83
060503,0.105,0.93
060504,,
060505,0.098,1.0
060506,0.113,0.68
060507,0.101,1.0
060508,0.096:,0.44
060509,,0.0
060510,0.105,1.0
060511,0.085,1.0
060512,0.095,0.97
060513,0.092,0.93
060514,0.093,0.94
060515,0.102,0.99
060516,0.222:,0.82
060517,0.101,0.94
060518,0.088,0.96
060519,0.087,0.99
060520,0.096,0.95
060521,0.087,0.99
060522,0.077,0.99
060523,0.085,1.0
060524,0.080,1.0
060525,0.074,0.99
060526,0.085,1.0
060527,0.122,1.0
060528,0.136,0.98
060529,0.124,1.0
060530,0.116,1.0
060531,0.085,0.98
060601,0.095,0.97
060602,0.083,0.67
060603,0.094:,0.46
060604,0.082,1.0
060605,0.089,1.0
060606,0.097,1.0
060607,0.095,1.0
060608,0.082,1.0
060609,0.074,0.91
060610,0.070,0.9
060611,0.070,0.85
060612,0.087,0.57
060613,0.086,0.83
060614,,
060615,0.081,1.0
060616,0.099,1.0
060617,0.094,0.94
060618,0.087,1.0
060619,0.081,1.0
060620,,
060621,0.085,1.0
060622,,
060623,0.087,1.0
060624,0.082,0.95
060625,0.076,0.85
060626,0.085,0.96
060627,0.099,1.0
060628,0.081,1.0
060629,0.085,0.94
060630,0.192,1.0
060701,0.100,0.96
060702,0.098,1.0
060703,0.099,1.0
060704,0.100,0.93
060705,0.080,1.0
060706,0.085,1.0
060707,0.081,1.0
060708,0.139:,0.3
060709,0.109,1.0
060710,,0.06
060711,0.285:,0.28
060712,0.141,0.66
060713,0.076,1.0
060714,0.092,0.96
060715,0.096,0.94
060716,0.338:,0.12
060717,0.214,0.9
060718,0.084,1.0
060719,0.074,1.0
060720,0.265:,0.88
060721,0.320:,1.0
060722,0.605:,0.12
060723,0.408,1.0
060724,0.336,0.78
060725,0.310,0.98
060726,0.088,0.94
060727,0.099,0.8
060728,0.118,0.8
060729,0.083,1.0
060730,0.087,0.96
060731,0.081,0.93
060801,0.092,1.0
060802,0.158,1.0
060803,0.261,0.62
060804,0.110,0.84
060805,0.129,1.0
060806,0.080,0.9
060807,0.082,1.0
060808,0.091,0.88
060809,0.085,0.96
060810,0.087,1.0
060811,0.090,1.0
060812,0.083,1.0
060813,0.080,0.96
060814,,0.03
060815,0.459,0.51
060816,,0.0
060817,0.212,0.97
060818,,
060819,0.086,0.93
060820,0.080,0.93
060821,0.075,0.97
060822,0.072,0.97
060823,0.083,0.97
060824,0.134,0.97
060825,0.162,0.97
060826,0.129,0.97
060827,0.243,0.81
060828,0.724:,0.35
060829,0.501:,0.56
060830,0.301,0.97
060831,0.099,0.94
060901,0.114,0.93
060902,0.229:,0.5
060903,,0.0
060904,,0.04
060905,0.418:,0.22
060906,0.281:,0.26
060907,,0.0
060908,0.113,1.0
060909,,0.0
060910,0.195,0.96
060911,0.137,0.97
060912,,
060913,0.098,1.0
060914,0.087,0.97
060915,0.091,1.0
060916,0.087,0.87
060917,,0.0
060918,0.088,0.91
060919,0.096,0.94
060920,0.080,0.95
060921,,1.0
060922,0.078,0.95
060923,0.092,0.9
060924,0.095,0.97
060925,0.097,0.82
060926,0.083,0.96
060927,0.145,0.95
060928,0.270:,0.83
060929,0.089,0.61
060930,0.223,0.87
061001,0.212,0.63
061002,0.252:,0.34
061003,0.183:,0.43
061004,,0.17
061005,,0.08
061006,0.148,0.87
061007,,0.0
061008,0.127,0.75
061009,0.159,0.69
061010,0.146,1.0
061011,0.094,0.94
061012,0.098,0.93
061013,0.095,0.97
061014,0.089:,0.44
061015,,0.85
061016,,
061017,0.069,1.0
061018,,
061019,0.100,0.9
061020,0.129,0.55
061021,0.103:,0.48
061022,0.122,0.75
061023,,
061024,,
061025,,
061026,0.081,0.97
061027,0.087,0.84
061028,,
061029,0.120,0.92
061030,,0.0
061031,,
061101,,
061102,,0.08
061103,,
061104,0.135,0.66
061105,,0.0
061106,,0.0
061107,,0.12
061108,0.096:,0.49
061109,0.100,0.95
061110,0.097,1.0
061111,,0.0
061112,,0.0
061113,0.210:,0.27
061114,,0.0
061115,,
061116,0.095,0.97
061117,0.085,0.7
061118,,0.01
061119,,0.0
061120,,0.0
061121,,0.0
061122,0.146,0.96
061123,0.128,0.76
061124,,
061125,0.103,0.97
061126,0.158:,0.72
061127,0.105,1.0
061128,0.118:,0.95
061129,0.101,1.0
061130,0.098,1.0
061201,,0.14
061202,0.162:,0.45
061203,0.185:,0.13
061204,0.101,0.97
061205,0.109,1.0
061206,0.106,1.0
061207,0.098,0.84
061208,,0.15
061209,,
061210,,
061211,,
061212,0.104,1.0
061213,0.101,0.98
061214,0.094,1.0
061215,0.104,0.87
061216,0.112:,0.16
061217,0.193:,0.47
061218,,0.0
061219,,0.0
061220,,
061221,0.129,0.97
061222,0.104,1.0
061223,0.111,0.62
061224,0.116,0.94
061225,0.152:,0.39
061226,0.119,0.87
061227,,0.0
061228,0.095,0.98
061229,0.091,1.0
061230,0.097,1.0
061231,0.093,1.0
070101,0.087,0.93
070102,0.090,1.0
070103,0.159,0.68
070104,0.108,0.66
070105,,0.0
070106,,0.0
070107,,
070108,,0.09
070109,0.110:,0.21
070110,0.115,1.0
070111,,0.0
070112,,0.0
070113,0.286:,1.0
070114,0.110,0.77
070115,0.121,0.64
070116,0.160:,0.39
070117,0.136,0.86
070118,,0.11
070119,0.129:,0.94
070120,0.107,1.0
070121,0.096,1.0
070122,0.100,0.97
070123,,0.1
070124,,0.08
070125,,
070126,,
070127,,
070128,,
070129,0.112,0.62
070130,,0.89
070131,,
070201,,
070202,0.090,0.96
070203,0.092,0.75
070204,,0.19
070205,,
070206,0.134,0.59
070207,0.095,0.95
070208,0.093,0.99
070209,0.084,0.95
070210,0.082,0.97
070211,0.145,0.51
070212,0.085,0.96
070213,0.109:,0.3
070214,0.088,0.88
070215,0.095,1.0
070216,,0.03
070217,0.094,0.76
070218,0.087,0.79
070219,,0.11
070220,0.090,0.99
070221,0.080,1.0
070222,0.085,1.0
070223,0.083,1.0
070224,0.082,1.0
070225,0.077,1.0
070226,0.068,0.99
070227,0.080,0.99
070228,0.083,0.99
070301,0.102,0.99
070302,0.082,0.95
070303,0.083,0.96
070304,0.109:,0.86
070305,0.088,0.99
070306,0.091,1.0
070307,0.081,0.99
070308,0.094:,0.36
070309,0.129:,0.4
070310,0.086,1.0
070311,,
070312,0.092,1.0
070313,,
070314,,
070315,,
070316,,
070317,,
070318,,
070319,,
070320,,
070321,,
070322,,
070323,,
070324,,
070325,,
070326,,
070327,,
070328,,
070329,,
070330,,
070331,,
070401,,
070402,,
070403,,
070404,,
070405,,
070406,,
070407,,
070408,,
070409,,
070410,,
070411,,
070412,,
070413,,
070414,,
070415,,
070416,,
070417,,
070418,,
070419,,
070420,,
070421,,
070422,,
070423,,
070424,,
070425,,
070426,,
070427,,
070428,,
070429,,
070430,,
070501,,
070502,0.093,0.96
070503,,0.19
070504,0.104,0.61
070505,,0.13
070506,0.110:,0.45
070507,0.160:,0.39
070508,,0.06
070509,0.155,1.0
070510,0.131,1.0
070511,0.099,0.99
070512,0.119,0.93
070513,0.105,0.74
070514,,
070515,,
070516,,
070517,,
070518,,
070519,,
070520,,
070521,,
070522,,
070523,,
070524,,
070525,,
070526,,
070527,,
070528,,
070529,,
070530,,
070531,,
070601,,
070602,,
070603,,
070604,,
070605,,
070606,,
070607,,
070608,,
070609,,
070610,,
070611,,
070612,0.082,1.0
070613,0.080:,0.49
070614,0.085,1.0
070615,0.082,1.0
070616,,
070617,,
070618,0.083,1.0
070619,0.104,1.0
070620,0.116,1.0
070621,0.095,0.97
070622,,0.18
070623,0.100,1.0
070624,0.100,1.0
070625,,
070626,,0.0
070627,0.086,1.0
070628,,0.0
070629,0.090,0.89
070630,0.079,0.96
070701,,0.34
070702,0.080,0.59
070703,,0.29
070704,,0.13
070705,0.076,0.95
070706,0.081,0.99
070707,0.082:,0.19
070708,,0.04
070709,0.187:,1.0
070710,0.347,0.95
070711,0.084,0.93
070712,0.086,0.84
070713,0.088,1.0
070714,0.110,1.0
070715,0.272,1.0
070716,0.437,1.0
070717,,0.22
070718,0.416,1.0
070719,0.620:,0.27
070720,0.347,0.81
070721,0.094,1.0
070722,0.081,1.0
070723,0.091,1.0
070724,0.108,1.0
070725,0.093,1.0
070726,0.206,1.0
070727,0.489:,0.62
070728,0.292:,0.15
070729,,
070730,0.147:,0.31
070731,,0.0
070801,0.151:,0.97
070802,0.092,1.0
070803,0.152,0.89
070804,0.268,0.62
070805,0.097,1.0
070806,0.086,1.0
070807,0.094,1.0
070808,0.086,1.0
070809,0.087,1.0
070810,0.083,0.87
070811,0.106,0.99
070812,0.086,1.0
070813,0.099,1.0
070814,0.147,1.0
070815,0.191,0.92
070816,0.094,0.99
070817,,
070818,,
070819,,
070820,0.107,1.0
070821,0.116,1.0
070822,0.107,1.0
070823,0.099,1.0
070824,,
070825,,
070826,,
070827,,
070828,,0.16
070829,0.199,0.71
070830,0.142,1.0
070831,0.129,1.0
070901,0.092,1.0
070902,0.175,0.68
070903,0.142,1.0
070904,0.103,1.0
070905,0.092,0.96
070906,0.094,1.0
070907,0.092,0.97
070908,0.086,0.97
070909,0.112,0.97
070910,0.089,0.93
070911,0.096,0.97
070912,0.106,0.96
070913,0.095,0.96
070914,0.092,1.0
070915,0.108,0.65
070916,0.092,1.0
070917,0.095,1.0
070918,0.094,1.0
070919,0.092,1.0
070920,,
070921,0.360:,0.54
070922,,0.05
070923,,0.12
070924,0.092,1.0
070925,0.090,0.99
070926,0.095,0.97
070927,0.090,1.0
070928,0.091,0.97
070929,0.089,1.0
070930,0.089,1.0
071001,,0.0
071002,0.088,1.0
071003,0.182:,0.41
071004,0.127:,0.16
071005,0.102,0.99
071006,0.158:,0.11
071007,0.090,1.0
071008,0.089,1.0
071009,0.090,1.0
071010,,
071011,,
071012,,
071013,0.114,1.0
071014,0.114,0.97
071015,0.102,1.0
071016,0.099,0.72
071017,0.087,1.0
071018,0.087,1.0
071019,0.089,0.99
071020,0.084,0.99
071021,0.111,1.0
071022,0.111,1.0
071023,0.083,0.65
071024,0.088,0.77
071025,0.094:,0.47
071026,0.092,0.98
071027,,
071028,0.087,0.99
071029,0.089,0.98
071030,0.089,1.0
071031,0.090,1.0
071101,0.088,1.0
071102,0.092,1.0
071103,0.089,0.62
071104,0.119,0.87
071105,,
071106,,0.0
071107,,0.0
071108,,
071109,,0.0
071110,,
071111,,
071112,,
071113,,
071114,,
071115,,
071116,,
071117,,
071118,,
071119,,
071120,,
071121,,
071122,,
071122,,
071123,,
071124,,
071125,,
071126,,
071127,,
071128,,
071129,,
071130,,
071201,,
071202,,
071203,,
071204,,
071205,,
071206,,
071207,,
071208,,
071209,,
071210,,
071211,,
071212,,
071213,,
071214,,
071215,,
071216,,
071217,,
071218,,
071219,,
071220,,
071221,,
071222,,
071223,,
071224,,
071225,,
071226,,
071227,,
071228,,
071229,,
071230,,
071231,,
080101,,
080102,,
080103,,
080104,,
080105,,
080106,,
080107,,
080108,,
080109,,
080110,,
080111,,
080112,,
080113,,
080114,,
080115,,
080116,,
080117,,
080118,,
080119,,
080120,,
080121,,
080122,,
080123,,
080124,,
080125,,
080126,,
080127,,
080128,,
080129,,
080130,,
080131,,
080201,,
080202,,
080203,,
080204,,
080205,,
080206,,
080207,,
080208,,
080209,,
080210,,
080211,,
080212,,
080213,,
080214,,
080215,,
080216,,
080217,,
080218,,
080219,,
080220,,
080221,,
080222,,
080223,,
080224,,
080225,,
080226,,
080227,,
080228,,
080229,,
080301,,
080302,,
080303,,
080304,,
080305,,
080306,,
080307,,
080308,,
080309,,
080310,,
080311,,
080312,,
080313,,
080314,,
080315,,
080316,,
080317,,
080318,,
080319,,
080320,,
080321,,
080322,,
080323,,
080324,,
080325,,
080326,,
080327,,
080328,,0.73
080329,0.073,0.97
080330,0.095,1.0
080331,0.096,0.65
080401,0.087,0.99
080402,,0.04
080403,0.097,1.0
080404,0.083,0.99
080405,0.158,0.54
080406,,
080407,,
080408,,
080409,,
080410,,1.0
080411,0.095,0.97
080412,,0.0
080413,0.091,0.94
080414,0.090,0.83
080415,0.086:,0.6
080416,0.092,0.78
080417,0.072,1.0
080418,0.101,0.74
080419,,
080420,0.071,0.9
080421,0.075,1.0
080422,0.075,0.97
080423,0.078,1.0
080424,0.141,1.0
080425,0.559:,0.49
080426,0.446:,0.13
080427,0.243,1.0
080428,0.141,0.97
080429,0.190,0.97
080430,,0.13
080501,,0.14
080502,,0.0
080503,0.128,0.56
080504,0.097,0.72
080505,,0.03
080506,0.107,0.96
080507,,1.0
080508,,
080509,0.095,1.0
080510,0.102,0.96
080511,0.104,1.0
080512,0.122,1.0
080513,0.112,1.0
080514,0.168,1.0
080515,,1.0
080516,,0.57
080517,0.097,0.9
080518,0.112,0.52
080519,0.112,0.83
080520,0.104,1.0
080521,0.107,1.0
080522,0.095,1.0
080523,0.088,0.71
080524,0.091,1.0
080525,0.083,1.0
080526,0.081,1.0
080527,0.084,0.88
080528,0.131,0.66
080529,,0.44
080530,,0.0
080531,0.083,1.0
080601,0.083,1.0
080602,0.087,1.0
080603,0.084,0.88
080604,0.081,1.0
080605,0.083,1.0
080606,0.084,1.0
080607,0.080,1.0
080608,,
080609,0.082,1.0
080610,0.075,0.96
080611,0.084,1.0
080612,0.082,1.0
080613,0.083,1.0
080614,0.087,0.95
080615,0.091,1.0
080616,,
080617,,
080618,,
080619,,
080620,,
080621,,
080622,,
080623,,
080624,,
080625,0.167,1.0
080626,0.327,1.0
080627,,
080628,0.296,1.0
080629,0.318,1.0
080630,0.194,0.96
080701,0.091,1.0
080702,0.133,1.0
080703,0.089,1.0
080704,0.083,1.0
080705,,0.36
080706,0.107,0.53
080707,0.085,1.0
080708,0.093,1.0
080709,0.232,1.0
080710,0.373,0.65
080711,0.084,1.0
080712,0.081,1.0
080713,0.088,1.0
080714,,0.36
080715,,0.36
080716,0.077,0.74
080717,0.072:,0.45
080718,0.075,0.7
080719,,0.0
080720,,0.08
080721,,0.14
080722,0.267,1.0
080723,0.130,1.0
080724,0.128,1.0
080725,0.247,0.96
080726,0.176:,1.0
080727,0.110,1.0
080728,0.093,1.0
080729,0.092,0.93
080730,0.225,1.0
080731,,0.0
080801,0.274,1.0
080802,0.212,1.0
080803,0.261,1.0
080804,0.315,1.0
080805,0.348,1.0
080806,0.257,1.0
080807,,0.19
080808,,0.0
080809,0.377,0.57
080810,0.128,0.88
080811,0.096,1.0
080812,0.117,0.99
080813,0.116,1.0
080814,0.098,0.7
080815,,0.04
080816,,0.2
080817,,
080818,0.216,0.57
080819,,0.36
080820,,0.0
080821,0.286,0.66
080822,0.237,0.93
080823,0.427:,0.43
080824,0.328,1.0
080825,0.113,1.0
080826,0.114,1.0
080827,0.102,1.0
080828,0.110,1.0
080829,0.260,1.0
080830,0.244,1.0
080831,0.171:,0.16
080901,0.242,1.0
080902,0.152,1.0
080903,0.102,1.0
080904,0.130,1.0
080905,,0.0
080906,,0.0
080907,0.232:,0.8
080908,,
080909,,0.83
080910,0.098,1.0
080911,,0.0
080912,0.094,1.0
080913,0.105,0.77
080914,,0.16
080915,0.102,0.83
080916,,0.0
080917,,1.0
080918,,
080919,0.114,0.97
080920,,0.94
080921,0.098,1.0
080922,0.103,1.0
080923,0.099,1.0
080924,,0.0
080925,,
080926,,
080927,,
080928,,0.0
080929,,1.0
080930,,1.0
081001,,
081002,,0.0
081003,0.108,1.0
081004,0.104,1.0
081005,,0.25
081006,0.107,1.0
081007,0.091,1.0
081008,0.081,0.97
081009,,0.84
081010,,0.26
081011,,0.97
081012,0.113,1.0
081013,0.107,1.0
081014,0.088,1.0
081015,0.109,1.0
081016,0.097,1.0
081017,0.147:,0.12
081018,0.115,1.0
081019,,0.0
081020,0.095,1.0
081021,0.096,0.94
081022,0.094,1.0
081023,,
081024,0.094,1.0
081025,,0.21
081026,,
081027,0.092,1.0
081028,,
081029,,
081030,,
081031,,
081101,,
081102,,
081103,0.096,0.99
081104,,0.0
081105,,0.0
081106,0.097,1.0
081107,,0.16
081108,0.132,0.61
081109,,0.14
081110,,0.0
081111,0.123:,0.47
081112,0.146:,0.34
081113,0.098,0.78
081114,0.130,0.63
081115,0.096,0.79
081116,0.091,1.0
081117,0.098,1.0
081118,0.119,0.95
081119,0.100,1.0
081120,,
081121,,
081122,,0.19
081123,0.091,1.0
081124,0.100,0.66
081125,,0.0
081126,,
081127,0.114:,0.61
081128,0.193:,0.25
081129,0.093,0.94
081130,,0.09
081201,0.097,0.68
081202,,0.0
081203,0.132,0.95
081204,0.146,1.0
081205,,0.18
081206,0.099:,0.14
081207,0.096,0.83
081208,0.111,0.92
081209,0.122,0.6
081210,0.125:,0.47
081211,0.097:,0.33
081212,,0.69
081213,0.095,1.0
081214,,0.66
081215,,
081216,0.093,1.0
081217,0.095,1.0
081218,0.104,0.97
081219,0.093,0.7
081220,0.098,0.97
081221,0.094,0.78
081222,,0.16
081223,,0.0
081224,,
081225,0.090,1.0
081226,,
081227,,0.0
081228,0.087,0.8
081229,,0.0
081230,,1.0
081231,,
090101,0.088,0.97
090102,0.082,1.0
090103,0.083,1.0
090104,0.084,0.99
090105,,
090106,0.092,1.0
090107,,0.0
090108,,0.6
090109,,
090110,0.086,0.53
090111,,0.0
090112,0.107:,0.42
090113,0.091,1.0
090114,0.097,1.0
090115,,
090116,,
090117,,
090118,,
090119,0.091,0.94
090120,0.085,0.99
090121,0.093,0.58
090122,0.129:,0.33
090123,0.098,1.0
090124,0.083,1.0
090125,0.092,0.68
090126,0.084,0.55
090127,0.084,1.0
090128,0.085,0.95
090129,0.089,0.92
090130,0.092,0.63
090131,0.137,0.54
090201,,0.0
090202,,
090203,,
090204,,
090205,,
090206,,
090207,,
090208,,
090209,,0.0
090210,0.089,0.55
090211,0.092,0.83
090212,0.090,0.54
090213,0.099,1.0
090214,,
090215,,
090216,0.153,1.0
090217,0.127,0.73
090218,,1.0
090219,,
090220,,
090221,,
090222,,
090223,,
090224,,
090225,,
090226,,
090227,,
090228,,
090301,,
090302,,
090303,,
090304,,
090305,,
090306,,
090307,,
090308,,
090309,,
090310,,
090311,,
090312,,
090313,,
090314,,
090315,,
090316,,
090317,,0.0
090318,0.116,0.77
090319,0.104,1.0
090320,0.091,0.93
090321,0.089,1.0
090322,0.088,0.99
090323,0.096,1.0
090324,,
090325,,
090326,,
090327,,
090328,,0.12
090329,0.093,0.99
090330,0.099,1.0
090331,0.117,0.85
090401,0.093,1.0
090402,0.089,1.0
090403,0.098,1.0
090404,0.143,1.0
090405,0.088,1.0
090406,0.105,1.0
090407,,0.0
090408,,0.44
090409,,0.0
090410,0.100,0.55
090411,,0.0
090412,0.124,1.0
090413,0.114,0.53
090414,0.103,1.0
090415,0.111:,0.18
090416,0.103,1.0
090417,,0.0
090418,0.100,0.66
090419,0.101,0.87
090420,0.097,0.91
090421,,0.0
