night,ext_r,f_phot
090422,0.091:,0.87
090423,0.091,0.99
090424,,0.15
090425,,0.0
090426,,0.21
090427,0.122,1.0
090428,0.102,1.0
090429,0.097,0.74
090430,,0.0
090501,0.127,1.0
090502,0.106,0.8
090503,0.091,1.0
090504,0.091,1.0
090505,0.084,1.0
090506,0.097,0.95
090507,,0.0
090508,,0.1
090509,0.100,0.54
090510,,0.0
090511,0.098,0.56
090512,0.104,0.77
090513,0.101,0.52
090514,0.100,1.0
090515,,0.34
090516,0.091,0.91
090517,0.093,1.0
090518,0.099,1.0
090519,0.090,1.0
090520,0.111:,0.49
090521,0.087,1.0
090522,0.094,1.0
090523,0.116:,0.39
090524,0.094,0.67
090525,0.092,0.97
090526,0.086,0.74
090527,0.085,0.97
090528,0.082,0.97
090529,0.085,0.97
090530,0.086,1.0
090531,0.084,1.0
090601,0.088,0.72
090602,0.085,1.0
090603,0.087,1.0
090604,0.098,0.65
090605,0.086,0.72
090606,0.093:,0.48
090607,0.097:,0.45
090608,0.075,0.88
090609,0.064,0.95
090610,0.068,0.91
090611,0.127,0.86
090612,0.141:,0.23
090613,0.104,1.0
090614,0.106,1.0
090615,,0.52
090616,,
090617,,0.0
090618,0.092,0.96
090619,0.087,1.0
090620,0.087,1.0
090621,0.091:,0.38
090622,0.126,0.96
090623,0.164,1.0
090624,0.069,1.0
090625,0.079,1.0
090626,0.068,1.0
090627,0.126,1.0
090628,,0.99
090629,0.074,1.0
090630,0.066,1.0
090701,0.070,1.0
090702,0.057,1.0
090703,0.049,1.0
090704,0.075,1.0
090705,,0.25
090706,,0.22
090707,0.146,0.68
090708,0.111,0.57
090709,,0.49
090710,,0.0
090711,,
090712,0.084,1.0
090713,0.080,1.0
090714,0.073,0.92
090715,0.220,1.0
090716,0.305,1.0
090717,,0.5
090718,0.180,1.0
090719,0.197,1.0
090720,0.310:,0.91
090721,0.542,0.91
090722,0.243,1.0
090723,0.438:,0.9
090724,0.306,1.0
090725,0.274,1.0
090726,0.508:,0.96
090727,0.200,1.0
090728,0.216,1.0
090729,0.340,0.73
090730,,0.31
090731,,0.52
090801,0.355:,0.36
090802,0.106,0.96
090803,0.086,1.0
090804,0.084,0.96
090805,,0.19
090806,,0.0
090807,,
090808,0.119,1.0
090809,0.112,1.0
090810,0.106,1.0
090811,0.095,1.0
090812,0.096,0.72
090813,0.093,1.0
090814,0.097,1.0
090815,0.092,1.0
090816,0.124,1.0
090817,0.095,1.0
090818,0.169,1.0
090819,0.342,0.98
090820,0.256,1.0
090821,0.143,1.0
090822,0.092,1.0
090823,,
090824,0.336,0.99
090825,0.164,1.0
090826,0.104,1.0
090827,,
090828,0.103,0.86
090829,0.248:,0.18
090830,,0.0
090831,0.371:,0.45
090901,0.128:,0.49
090902,0.099,0.91
090903,0.108:,0.37
090904,,0.25
090905,0.093,1.0
090906,,0.23
090907,,0.0
090908,0.249,1.0
090909,0.158,1.0
090910,0.128,0.77
090911,,0.0
090912,0.105,1.0
090913,0.104,1.0
090914,,0.23
090915,,0.48
090916,,0.0
090917,,0.0
090918,,0.0
090919,,0.0
090920,,0.0
090921,,1.0
090922,0.260:,0.71
090923,0.107,1.0
090924,0.101,1.0
090925,0.098,0.97
090926,0.093,1.0
090927,,0.89
090928,,
090929,,0.0
090930,,
091001,0.148,0.6
091002,,
091003,,
091004,,
091005,,
091006,,
091007,0.096,1.0
091008,0.100,0.96
091009,0.099,1.0
091010,0.103:,0.38
091011,0.121,0.73
091012,,
091013,,
091014,0.105,1.0
091015,0.121,0.82
091016,0.124,0.99
091017,0.115:,0.49
091018,,
091019,,1.0
091020,,
091021,0.088,1.0
091022,0.095,1.0
091023,0.094,1.0
091024,0.099,1.0
091025,0.099,0.94
091026,0.144:,0.24
091027,0.123:,0.57
091028,,
091029,0.102,1.0
091030,0.107,0.94
091031,0.094,1.0
091101,0.096,0.94
091102,0.105,0.57
091103,,
091104,0.110,0.94
091105,,
091106,0.097,1.0
091107,,
091108,0.106,0.97
091109,,
091110,,
091111,0.088,0.97
091112,0.092,0.93
091113,0.084,0.97
091114,0.085,1.0
091115,,
091116,,
091117,,
091118,,
091119,,
091120,0.097,0.97
091121,0.182:,0.33
091122,,0.0
091123,0.111:,0.42
091124,0.089,1.0
091125,0.119:,0.93
091126,0.130,0.63
091127,0.107,0.97
091128,0.119,0.95
091129,0.093,0.92
091130,,0.63
091201,0.092,0.52
091202,0.093,0.67
091203,0.094,1.0
091204,0.086,1.0
091205,0.092,1.0
091206,0.090,1.0
091207,0.103,0.97
091208,0.090,1.0
091209,,
091210,,0.0
091211,,
091212,,
091213,,
091214,,
091215,,0.8
091216,,
091217,,
091218,,
091219,,
091220,,
091221,,
091222,,
091223,,
091224,,
091225,,0.0
091226,0.102:,0.19
091227,,
091228,,
091229,,
091230,0.079,0.87
091231,0.070,1.0
100101,0.075,0.81
100102,,0.1
100103,0.092,1.0
100104,0.103,1.0
100105,0.114,1.0
100106,,
100107,0.083,1.0
100108,,
100109,,
100110,0.089,1.0
100111,0.095,0.77
100112,0.107:,0.71
100113,,
100114,0.097:,0.46
100115,0.083,1.0
100116,0.086,0.86
100117,0.155,0.82
100118,0.107:,0.46
100119,0.084,1.0
100120,0.083,0.97
100121,0.090,0.54
100122,0.101,0.8
100123,0.082,1.0
100124,0.084,1.0
100125,0.086,1.0
100126,0.078,0.79
100127,,0.07
100128,,0.0
100129,,
100130,,
100131,,
100201,,
100202,,
100203,,
100204,,
100205,0.077,1.0
100206,0.128,0.67
100207,,
100208,0.085,0.93
100209,0.096,0.94
100210,,0.14
100211,,0.0
100212,0.103:,0.49
100213,,0.1
100214,,
100215,,
100216,,
100217,,
100218,,
100219,,
100220,,
100221,,
100222,,
100223,,0.06
100224,0.095,0.89
100225,,0.0
100226,,
100227,,0.0
100228,0.093,0.87
100301,,
100302,,0.85
100303,0.102,0.72
100304,,
100305,,
100306,,0.0
100307,,0.0
100308,0.092,0.61
100309,,0.08
100310,0.087,1.0
100311,0.103,0.56
100312,0.175:,0.45
100313,0.082,1.0
100314,0.112,0.94
100315,,0.15
100316,,0.03
100317,,0.13
100318,0.308:,0.11
100319,,0.21
100320,,
100321,,
100322,,
100323,0.095,0.6
100324,0.107,1.0
100325,0.109,1.0
100326,0.106:,0.43
100327,0.175:,0.33
100328,,0.0
100329,0.109,0.86
100330,0.103,0.87
100331,0.103,0.97
100401,0.170:,0.22
100402,0.432:,0.34
100403,0.221:,0.5
100404,0.102,1.0
100405,0.161:,0.84
100406,0.161:,0.33
100407,,0.04
100408,,0.0
100409,,0.08
100410,0.098,0.94
100411,0.099,1.0
100412,,
100413,,
100414,,
100415,,
100416,,
100417,,
100418,,
100419,,
100420,,
100421,,
100422,,
100423,,
100424,,
100425,,
100426,,
100427,,
100428,0.144:,0.35
100429,,0.11
100430,0.149:,0.74
100501,0.105,0.54
100502,0.092,1.0
100503,,0.0
100504,0.236:,0.37
100505,0.109,0.7
100506,,
100507,,
100508,,
100509,,
100510,,
100511,,
100512,,
100513,,
100514,,
100515,,
100516,,
100517,,
100518,,
100519,,
100520,,
100521,,
100522,,
100523,,
100524,,
100525,,
100526,,
100527,,
100528,,
100529,,
100530,,
100531,,
100601,,
100602,,
100603,,
100604,,
100605,,
100606,,
100607,,
100608,,
100609,,
100610,,
100611,,
100612,,
100613,,
100614,,
100615,,
100616,,
100617,,
100618,,
100619,,
100620,,
100621,,
100622,,
100623,,
100624,,
100625,,
100626,,
100627,,
100628,,
100629,,
100630,,
100701,0.072,1.0
100702,0.069,0.94
100703,0.069,0.96
100704,0.072,0.92
100705,0.102,0.96
100706,0.088,0.92
100707,0.080,0.96
100708,0.428:,0.55
100709,0.862:,0.29
100710,0.291:,0.94
100711,0.226,0.69
100712,0.220,0.95
100713,0.090,1.0
100714,0.074,0.94
100715,0.073,0.94
100716,0.064,1.0
100717,0.089:,1.0
100718,0.379,0.8
100719,,0.0
100720,,0.0
100721,,
100722,,
100723,,
100724,,
100725,,
100726,0.079,0.96
100727,0.082,1.0
100728,,0.17
100729,,
100730,,
100731,,
100801,,
100802,0.287,1.0
100803,0.446,0.84
100804,0.544,0.69
100805,0.341,0.91
100806,0.100,1.0
100807,0.087,0.96
100808,0.082,1.0
100809,0.129,0.73
100810,,0.08
100811,,0.28
100812,0.236,1.0
100813,0.120,0.92
100814,0.255,1.0
100815,0.250:,0.5
100816,0.271:,0.13
100817,0.098:,0.69
100818,0.091,0.97
100819,0.081,1.0
100820,0.086,1.0
100821,0.144,0.68
100822,0.117,0.71
100823,0.093,1.0
100824,0.147,0.65
100825,0.109,1.0
100826,,0.05
100827,,0.08
100828,0.305,0.81
100829,0.181,1.0
100830,0.203,1.0
100831,,
100901,,
100902,,
100903,0.131,1.0
100904,0.168,1.0
100905,,0.21
100906,0.101,0.72
100907,0.104,1.0
100908,0.099,1.0
100909,,
100910,0.095,0.7
100911,0.094,0.65
100912,0.110,0.75
100913,,0.08
100914,,0.0
100915,,
100916,,
100917,,
100918,,
100919,0.097,0.95
100920,0.093,0.92
100921,,0.0
100922,,
100923,,0.0
100924,,0.0
100925,,0.0
100926,,0.0
100927,,0.0
100928,,0.0
100929,0.090,0.9
100930,0.091,1.0
101001,0.091,1.0
101002,,
101003,0.157,0.5
101004,0.094,1.0
101005,0.092,1.0
101006,0.101,0.89
101007,,1.0
101008,0.091,1.0
101009,0.115,1.0
101010,0.105:,0.44
101011,,
101012,,0.16
101013,0.091,0.97
101014,0.087,1.0
101015,0.090,0.99
101016,0.090,1.0
101017,,0.0
101018,0.133,0.65
101019,,0.0
101020,0.156,0.9
101021,0.097,0.99
101022,0.102,0.78
101023,,0.74
101024,0.085,0.97
101025,0.085,1.0
101026,0.095,0.96
101027,0.096,1.0
101028,0.095,1.0
101029,0.097,0.81
101030,0.091,0.89
101031,,
101101,,
101102,,
101103,,
101104,,
101105,,
101106,,
101107,,
101108,0.088,0.81
101109,0.090,1.0
101110,,0.45
101111,,
101112,,
101113,,
101114,,
101115,,
101116,,
101117,,
101118,0.129,0.86
101119,0.231:,0.17
101120,,0.0
101121,,0.0
101122,0.093,0.64
101123,0.089,1.0
101124,,0.48
101125,,
101126,,
101127,,
101128,,
101129,,
101130,,
101201,,
101202,,
101203,,
101204,,
101205,,
101206,,
101207,,
101208,,
101209,,
101210,,
101211,,
101212,,
101213,0.090,0.65
101214,,0.38
101215,,
101216,,
101217,,
101218,,
101219,,
101220,,
101221,,
101222,,
101223,0.091,1.0
101224,,
101225,,
101226,,
101227,,
101228,,
101229,,
101230,,
101231,,
110101,,
110102,,
110103,,
110104,,
110105,,
110106,,
110107,,
110108,,
110109,,
110110,,
110111,,
110112,,
110113,,
110114,,
110115,,
110116,,
110117,,
110118,,
110119,0.088,0.76
110120,,0.34
110121,,
110122,,
110123,,
110124,,
110125,,
110126,,
110127,,
110128,,
110129,,
110130,,
110131,,
110201,,
110202,0.095,1.0
110203,,0.44
110204,,0.0
110205,,
110206,,
110207,0.098,0.64
110208,,0.04
110209,,
110210,,
110211,,
110212,,
110213,,
110214,,
110215,,
110216,0.079,1.0
110217,0.083,1.0
110218,0.084:,0.39
110219,,0.31
110220,,0.02
110221,,
110222,0.087,1.0
110223,0.085,1.0
110224,0.086,1.0
110225,0.086,1.0
110226,0.085,1.0
110227,0.086,0.97
110228,0.086,1.0
110301,0.091,1.0
110302,0.092,1.0
110303,,
110304,,
110305,,1.0
110306,,
110307,,
110308,,
110309,,
110310,,
110311,,
110312,,
110313,,
110314,,
110315,,
110316,,
110317,,
110318,,
110319,,
110320,,
110321,,
110322,,
110323,,
110324,,
110325,0.117,1.0
110326,0.121,1.0
110327,0.104,1.0
110328,0.117,1.0
110329,0.115,1.0
110330,0.111,0.87
110331,0.094,1.0
110401,0.101,0.51
110402,0.094,0.87
110403,0.093,1.0
110404,0.096,0.97
110405,0.099:,0.32
110406,0.094,1.0
110407,0.106,0.71
110408,0.098,1.0
110409,0.104,1.0
110410,0.094,1.0
110411,0.090,1.0
110412,0.090,1.0
110413,0.094,1.0
110414,0.125,0.56
110415,,1.0
110416,,
110417,,
110418,,
110419,,1.0
110420,,
110421,,
110422,,
110423,,
110424,,
110425,,0.29
110426,0.104,0.97
110427,,
110428,,
110429,,
110430,,
110501,,
110502,0.102:,0.36
110503,0.095,1.0
110504,0.092,1.0
110505,,0.0
110506,0.096,1.0
110507,0.102,1.0
110508,0.089,0.88
110509,0.111,0.71
110510,0.105,1.0
110511,0.182,1.0
110512,0.131,1.0
110513,0.100,0.54
110514,0.107,1.0
110515,0.095,0.62
110516,0.104,0.68
110517,0.094,0.62
110518,0.096,0.84
110519,,
110520,,
110521,0.087,1.0
110522,0.087,0.64
110523,,0.03
110524,,0.18
110525,0.095,1.0
110526,0.093,1.0
110527,0.089,1.0
110528,0.085,1.0
110529,0.091:,0.46
110530,0.088,0.59
110531,0.091,0.75
110601,0.085,0.96
110602,0.088,1.0
110603,0.092,1.0
110604,,
110605,,
110606,0.091,0.91
110607,0.086,0.94
110608,,
110609,0.138,0.69
110610,,
110611,,
110612,,
110613,,
110614,,
110615,,
110616,,
110617,,
110618,,
110619,,
110620,,
110621,,
110622,,
110623,,
110624,,
110625,,
110626,,
110627,,
110628,,
110629,,
110630,,
110701,,
110702,,
110703,,
110704,,
110705,,
110706,,
110707,,
110708,,
110709,,
110710,,
110711,,
110712,,
110713,,
110714,,
110715,,
110716,,
110717,,
110718,,
110719,0.081,0.89
110720,0.087,1.0
110721,0.087,1.0
110722,0.089,1.0
110723,0.087,1.0
110724,0.098,1.0
110725,0.096,1.0
110726,,
110727,,
110728,,
110729,,
110730,,
110731,,
110801,,
110802,,
110803,,
110804,,
110805,,
110806,,
110807,,
110808,,
110809,,
110810,,
110811,,
110812,,
110813,,
110814,,
110815,,
110816,,
110817,,
110818,,
110819,,
110820,,
110821,,
110822,,
110823,,
110824,,
110825,,
110826,,
110827,,
110828,,
110829,,
110830,,
110831,,
110901,,
110902,,
110903,,
110904,,
110905,,
110906,,
110907,,
110908,,
110909,,
110910,,
110911,,
110912,,
110913,,
110914,,
110915,,
110916,,
110917,,
110918,,
110919,,
110920,,
110921,,
110922,,
110923,,
110924,,
110925,,
110926,,
110927,,
110928,,
110929,,
110930,,
111001,,
111002,,
111003,,
111004,,
111005,,
111006,,
111007,,
111008,,
111009,,
111010,,
111011,,
111012,,
111013,,
111014,,
111015,,
111016,,
111017,,
111018,,
111019,,0.0
111020,,0.0
111021,,
111022,0.104,1.0
111023,0.086,0.83
111024,0.095,1.0
111025,0.092,1.0
111026,0.093,1.0
111027,0.092,1.0
111028,0.095,1.0
111029,0.142:,0.41
111030,0.101:,0.44
111031,0.097,1.0
111101,0.108,0.65
111102,0.168,0.98
111103,,
111104,,
111105,0.094,1.0
111106,0.102,0.93
111107,0.085:,0.32
111108,0.090:,0.34
111109,,0.0
111110,,0.0
111111,,
111112,,0.16
111113,,1.0
111114,0.088,0.95
111115,0.087,0.8
111116,0.110:,0.48
111117,0.098,1.0
111118,0.160:,0.72
111119,,
111120,0.093,1.0
111121,0.113:,0.4
111122,0.093,0.91
111123,0.100,1.0
111124,0.408:,0.38
111125,0.108:,0.39
111126,0.096,0.88
111127,0.096,1.0
111128,0.095,1.0
111129,0.096,1.0
111130,0.097,1.0
111201,0.129,0.95
111202,0.095,1.0
111203,,0.0
111204,,
111205,0.081,0.95
111206,,0.21
111207,0.103,1.0
111208,,1.0
111209,0.127:,0.41
111210,,0.07
111211,0.104,0.94
111212,0.103,0.91
111213,,1.0
111214,0.095,1.0
111215,0.092,1.0
111216,0.093,0.98
111217,0.090,1.0
111218,0.112,1.0
111219,0.088,1.0
111220,0.090,1.0
111221,0.094,1.0
111222,,
111223,0.091,1.0
111224,0.089,1.0
111225,0.094,1.0
111226,0.094,1.0
111227,0.095,1.0
111228,0.106,0.8
111229,0.095,0.95
111230,0.092,1.0
111231,0.093,1.0
120101,0.091:,0.35
120102,0.130:,0.34
120103,0.125:,0.25
120104,0.098,1.0
120105,0.102,0.59
120106,,0.0
120107,0.116:,0.46
120108,0.098,1.0
120109,0.101,1.0
120110,0.100,1.0
120111,0.140,0.64
120112,0.148:,0.4
120113,0.170:,0.37
120114,0.228:,0.11
120115,0.102,1.0
120116,0.101,1.0
120117,0.106,0.97
120118,0.092,1.0
120119,0.086,0.96
120120,0.092,1.0
120121,0.096,0.97
120122,0.098,0.99
120123,,
120124,0.094,0.98
120125,0.096,0.99
120126,0.089,1.0
120127,,0.05
120128,0.096,1.0
120129,,0.0
120130,0.102,1.0
120131,0.103,1.0
120201,,0.0
120202,0.087,1.0
120203,0.112,0.86
120204,,0.0
120205,,0.0
120206,,0.0
120207,0.091,0.61
120208,0.091,0.96
120209,0.095,1.0
120210,0.110,0.82
120211,,
120212,,0.65
120213,,0.96
120214,,
120215,,
120216,,
120217,,
120218,0.082,1.0
120219,0.090,0.77
120220,0.087,1.0
120221,0.095,0.97
120222,0.097,1.0
120223,0.085,1.0
120224,0.099,0.51
120225,0.085,0.7
120226,0.092,0.97
120227,,0.0
120228,0.091,1.0
120229,0.103,1.0
120301,0.099,0.91
120302,0.108,1.0
120303,,
120304,0.097,1.0
120305,,0.06
120306,0.105,0.75
120307,0.093:,0.45
120308,0.091,0.63
120309,,0.0
120310,,0.05
120311,,0.04
120312,0.098,0.95
120313,0.091,0.95
120314,0.124,0.97
120315,,0.0
120316,,0.0
120317,0.274,1.0
120318,0.223:,1.0
120319,0.118,1.0
120320,0.108,1.0
120321,,0.29
120322,,0.0
120323,0.111,1.0
120324,0.106,0.99
120325,0.100,1.0
120326,0.153,1.0
120327,0.210,1.0
120328,0.105,1.0
120329,0.093,1.0
120330,0.113,0.89
120331,0.122,0.76
120401,,0.78
120402,,
120403,,0.0
120404,,
120405,,
120406,0.113:,0.37
120407,,
120408,0.100,0.68
120409,0.099,0.96
120410,0.103,1.0
120411,,
120412,0.122,0.93
120413,0.100,1.0
120414,,
120415,0.098,1.0
120416,0.093:,0.17
120417,0.100:,0.85
120418,0.112,1.0
120419,0.099,1.0
120420,0.094,1.0
120421,0.096,1.0
120422,0.097,1.0
120423,0.089,1.0
120424,,
120425,0.098,1.0
120426,,0.09
120427,,
120428,,
120429,,0.28
120430,,0.03
120501,0.104,1.0
120502,0.088,0.94
120503,,1.0
120504,0.120:,0.44
120505,0.088,0.9
120506,0.098,0.65
120507,,0.0
120508,0.130:,0.88
120509,0.125:,0.34
120510,,
120511,,0.0
120512,,0.0
120513,,0.0
120514,,0.0
120515,,0.0
120516,0.145:,0.33
120517,,0.0
120518,0.085:,0.28
120519,,0.0
120520,0.142,0.97
120521,0.094,1.0
120522,0.093,1.0
120523,0.136:,0.31
120524,0.084,0.95
120525,0.103,1.0
120526,0.093,1.0
120527,0.098,1.0
120528,0.113,1.0
120529,0.098,1.0
120530,0.095,1.0
120531,0.093,1.0
120601,0.103,1.0
120602,0.101,1.0
120603,0.098,1.0
120604,0.102:,0.17
120605,0.089,0.68
120606,,
120607,,1.0
120608,0.089,1.0
120609,,
120610,0.098,1.0
120611,0.088,1.0
120612,0.086,1.0
120613,,
120614,0.102,1.0
120615,0.109,1.0
120616,0.112,1.0
120617,,
120618,0.104,0.95
120619,0.109,0.95
120620,0.080,1.0
120621,0.086,0.95
120622,0.090,1.0
120623,0.086,1.0
120624,0.210,1.0
120625,0.341,1.0
120626,0.722,0.96
120627,,0.24
120628,,
120629,0.419,0.58
120630,0.244,0.64
120701,0.105,1.0
120702,0.113,0.96
120703,0.110,0.9
120704,0.159,0.73
120705,0.105,1.0
120706,0.092,1.0
120707,0.123,0.96
120708,0.167,0.96
120709,0.280,0.88
120710,0.192,1.0
120711,0.231,1.0
120712,0.147,1.0
120713,0.306,1.0
120714,0.430,1.0
120715,0.429,0.69
120716,0.471,1.0
120717,0.541,0.98
120718,0.212,1.0
120719,0.279,1.0
120720,,0.37
120721,,0.33
120722,,0.0
120723,0.501,0.93
120724,0.405,0.71
120725,0.131,1.0
120726,0.132,1.0
120727,0.132,1.0
120728,0.134,1.0
120729,0.147,1.0
120730,0.298:,0.77
120731,,0.25
120801,,0.0
120802,,0.0
120803,,0.0
120804,,0.0
120805,0.164,1.0
120806,0.122,1.0
120807,0.120,1.0
120808,0.119,1.0
120809,,0.0
120810,0.406,1.0
120811,0.447,1.0
120812,0.396,1.0
120813,0.265,1.0
120814,,
120815,,
120816,0.134,1.0
120817,0.129,1.0
120818,0.129,1.0
120819,0.135:,1.0
120820,0.596,0.95
120821,0.390,0.75
120822,0.385,0.68
120823,,0.0
120824,,0.13
120825,,0.11
120826,0.390,0.96
120827,0.195,1.0
120828,0.217,0.81
120829,0.228,0.75
120830,0.278:,0.49
120831,,
120901,,
120902,,
120903,,
